Unnamed: 0,timestamp,yr,mo,day,hr,m,s,surf_dist,depth,gal
4929,2025-03-16 08:37:38.946500,2025.0,3.0,16.0,8.0,37.0,38.0,22.87,32.25,1181.0
4930,2025-03-16 08:37:54.919359,2025.0,3.0,16.0,8.0,37.0,54.0,22.817500000000003,32.31,1183.0
4931,2025-03-16 08:38:11.341387,2025.0,3.0,16.0,8.0,38.0,11.0,28.39,26.74,962.0
4932,2025-03-16 08:38:27.741358,2025.0,3.0,16.0,8.0,38.0,27.0,22.025,33.1,1215.0
4933,2025-03-16 08:38:44.148342,2025.0,3.0,16.0,8.0,38.0,44.0,22.015,33.11,1215.0
4934,2025-03-16 08:39:00.571103,2025.0,3.0,16.0,8.0,39.0,0.0,22.24875,32.88,1206.0
4935,2025-03-16 08:39:16.992797,2025.0,3.0,16.0,8.0,39.0,16.0,22.325,32.8,1203.0
4936,2025-03-16 08:39:33.386922,2025.0,3.0,16.0,8.0,39.0,33.0,22.46625,32.66,1197.0
4937,2025-03-16 08:39:49.801008,2025.0,3.0,16.0,8.0,39.0,49.0,32.51375,22.61,798.0
4938,2025-03-16 08:40:06.208654,2025.0,3.0,16.0,8.0,40.0,6.0,22.5375,32.59,1195.0
4939,2025-03-16 08:40:22.628744,2025.0,3.0,16.0,8.0,40.0,22.0,22.545,32.58,1194.0
4940,2025-03-16 08:40:39.051623,2025.0,3.0,16.0,8.0,40.0,39.0,22.52,32.61,1195.0
4941,2025-03-16 08:40:55.473192,2025.0,3.0,16.0,8.0,40.0,55.0,22.52,32.61,1195.0
4942,2025-03-16 08:41:11.445802,2025.0,3.0,16.0,8.0,41.0,11.0,22.4,32.72,1200.0
4943,2025-03-16 08:41:27.871474,2025.0,3.0,16.0,8.0,41.0,27.0,22.36,32.76,1202.0
4944,2025-03-16 08:41:44.293480,2025.0,3.0,16.0,8.0,41.0,44.0,22.36,32.76,1202.0
4945,2025-03-16 08:42:00.199965,2025.0,3.0,16.0,8.0,42.0,0.0,22.36,32.76,1202.0
4946,2025-03-16 08:42:16.110469,2025.0,3.0,16.0,8.0,42.0,16.0,22.36,32.76,1202.0
4947,2025-03-16 08:42:32.085470,2025.0,3.0,16.0,8.0,42.0,32.0,22.36,32.76,1202.0
4948,2025-03-16 08:42:48.034503,2025.0,3.0,16.0,8.0,42.0,48.0,22.36,32.76,1202.0
4949,2025-03-16 08:43:04.007052,2025.0,3.0,16.0,8.0,43.0,4.0,22.36,32.76,1202.0
4950,2025-03-16 08:43:19.979406,2025.0,3.0,16.0,8.0,43.0,19.0,22.36,32.76,1202.0
4951,2025-03-16 08:43:35.954155,2025.0,3.0,16.0,8.0,43.0,35.0,22.36,32.76,1202.0
4952,2025-03-16 08:43:51.923375,2025.0,3.0,16.0,8.0,43.0,51.0,22.34,32.78,1202.0
4953,2025-03-16 08:44:08.347710,2025.0,3.0,16.0,8.0,44.0,8.0,22.36,32.76,1202.0
4954,2025-03-16 08:44:24.740027,2025.0,3.0,16.0,8.0,44.0,24.0,22.375,32.75,1201.0
4955,2025-03-16 08:44:41.156391,2025.0,3.0,16.0,8.0,44.0,41.0,22.44,32.68,1199.0
4956,2025-03-16 08:44:57.577072,2025.0,3.0,16.0,8.0,44.0,57.0,22.44,32.68,1199.0
4957,2025-03-16 08:45:13.550568,2025.0,3.0,16.0,8.0,45.0,13.0,22.355,32.77,1202.0
4958,2025-03-16 08:45:29.973015,2025.0,3.0,16.0,8.0,45.0,29.0,22.275,32.85,1205.0
4959,2025-03-16 08:45:46.396887,2025.0,3.0,16.0,8.0,45.0,46.0,22.275,32.85,1205.0
4960,2025-03-16 08:46:02.370588,2025.0,3.0,16.0,8.0,46.0,2.0,22.275,32.85,1205.0
4961,2025-03-16 08:46:18.331753,2025.0,3.0,16.0,8.0,46.0,18.0,22.275,32.85,1205.0
4962,2025-03-16 08:46:34.305765,2025.0,3.0,16.0,8.0,46.0,34.0,22.275,32.85,1205.0
4963,2025-03-16 08:46:50.278216,2025.0,3.0,16.0,8.0,46.0,50.0,22.275,32.85,1205.0
4964,2025-03-16 08:47:06.252647,2025.0,3.0,16.0,8.0,47.0,6.0,22.275,32.85,1205.0
4965,2025-03-16 08:47:22.226510,2025.0,3.0,16.0,8.0,47.0,22.0,22.21375,32.91,1208.0
4966,2025-03-16 08:47:38.651298,2025.0,3.0,16.0,8.0,47.0,38.0,22.09,33.03,1212.0
4967,2025-03-16 08:47:55.073520,2025.0,3.0,16.0,8.0,47.0,55.0,22.09,33.03,1212.0
4968,2025-03-16 08:48:11.046593,2025.0,3.0,16.0,8.0,48.0,11.0,22.09,33.03,1212.0
4969,2025-03-16 08:48:27.019450,2025.0,3.0,16.0,8.0,48.0,27.0,22.09,33.03,1212.0
4970,2025-03-16 08:48:42.991401,2025.0,3.0,16.0,8.0,48.0,42.0,22.09,33.03,1212.0
4971,2025-03-16 08:48:58.966152,2025.0,3.0,16.0,8.0,48.0,58.0,22.09,33.03,1212.0
4972,2025-03-16 08:49:14.936042,2025.0,3.0,16.0,8.0,49.0,14.0,22.09,33.03,1212.0
4973,2025-03-16 08:49:30.910275,2025.0,3.0,16.0,8.0,49.0,30.0,22.09,33.03,1212.0
4974,2025-03-16 08:49:46.882529,2025.0,3.0,16.0,8.0,49.0,46.0,22.09,33.03,1212.0
4975,2025-03-16 08:50:02.858114,2025.0,3.0,16.0,8.0,50.0,2.0,22.09,33.03,1212.0
4976,2025-03-16 08:50:18.810241,2025.0,3.0,16.0,8.0,50.0,18.0,22.09,33.03,1212.0
4977,2025-03-16 08:50:34.786779,2025.0,3.0,16.0,8.0,50.0,34.0,26.53125,28.59,1036.0
4978,2025-03-16 08:50:51.208584,2025.0,3.0,16.0,8.0,50.0,51.0,21.880000000000003,33.24,1221.0
4979,2025-03-16 08:51:07.632276,2025.0,3.0,16.0,8.0,51.0,7.0,22.00875,33.12,1216.0
4980,2025-03-16 08:51:24.054072,2025.0,3.0,16.0,8.0,51.0,24.0,21.725,33.4,1227.0
4981,2025-03-16 08:51:40.437800,2025.0,3.0,16.0,8.0,51.0,40.0,21.66,33.47,1230.0
4982,2025-03-16 08:51:56.853186,2025.0,3.0,16.0,8.0,51.0,56.0,21.675,33.45,1229.0
4983,2025-03-16 08:52:13.277518,2025.0,3.0,16.0,8.0,52.0,13.0,22.11625,33.01,1211.0
4984,2025-03-16 08:52:29.700782,2025.0,3.0,16.0,8.0,52.0,29.0,28.15875,26.97,971.0
4985,2025-03-16 08:52:46.108110,2025.0,3.0,16.0,8.0,52.0,46.0,29.4325,25.69,920.0
4986,2025-03-16 08:53:02.516598,2025.0,3.0,16.0,8.0,53.0,2.0,22.89625,32.23,1180.0
4987,2025-03-16 08:53:18.922657,2025.0,3.0,16.0,8.0,53.0,18.0,22.87,32.25,1181.0
4988,2025-03-16 08:53:35.344963,2025.0,3.0,16.0,8.0,53.0,35.0,22.5225,32.6,1195.0
4989,2025-03-16 08:53:51.752572,2025.0,3.0,16.0,8.0,53.0,51.0,22.58,32.54,1193.0
4990,2025-03-16 08:54:08.176433,2025.0,3.0,16.0,8.0,54.0,8.0,22.51,32.62,1196.0
4991,2025-03-16 08:54:24.601023,2025.0,3.0,16.0,8.0,54.0,24.0,22.53,32.6,1195.0
4992,2025-03-16 08:54:41.007155,2025.0,3.0,16.0,8.0,54.0,41.0,22.505,32.62,1196.0
4993,2025-03-16 08:54:57.410948,2025.0,3.0,16.0,8.0,54.0,57.0,22.505,32.62,1196.0
4994,2025-03-16 08:55:13.372655,2025.0,3.0,16.0,8.0,55.0,13.0,22.51,32.62,1196.0
4995,2025-03-16 08:55:29.346671,2025.0,3.0,16.0,8.0,55.0,29.0,22.42,32.7,1199.0
4996,2025-03-16 08:55:45.753481,2025.0,3.0,16.0,8.0,55.0,45.0,22.485,32.64,1197.0
4997,2025-03-16 08:56:02.177164,2025.0,3.0,16.0,8.0,56.0,2.0,22.42,32.7,1199.0
4998,2025-03-16 08:56:18.584636,2025.0,3.0,16.0,8.0,56.0,18.0,22.52,32.61,1195.0
4999,2025-03-16 08:56:35.008053,2025.0,3.0,16.0,8.0,56.0,35.0,22.52,32.61,1195.0
5000,2025-03-16 08:56:50.983261,2025.0,3.0,16.0,8.0,56.0,50.0,22.52,32.61,1195.0
5001,2025-03-16 08:57:06.960783,2025.0,3.0,16.0,8.0,57.0,6.0,22.5,32.62,1196.0
5002,2025-03-16 08:57:23.384281,2025.0,3.0,16.0,8.0,57.0,23.0,22.4,32.72,1200.0
5003,2025-03-16 08:57:39.808455,2025.0,3.0,16.0,8.0,57.0,39.0,25.14125,29.98,1091.0
5004,2025-03-16 08:57:56.208466,2025.0,3.0,16.0,8.0,57.0,56.0,22.33625,32.79,1203.0
5005,2025-03-16 08:58:12.630634,2025.0,3.0,16.0,8.0,58.0,12.0,22.34,32.78,1202.0
5006,2025-03-16 08:58:29.026821,2025.0,3.0,16.0,8.0,58.0,29.0,22.31625,32.81,1203.0
5007,2025-03-16 08:58:45.442893,2025.0,3.0,16.0,8.0,58.0,45.0,22.20875,32.92,1208.0
5008,2025-03-16 08:59:01.870799,2025.0,3.0,16.0,8.0,59.0,1.0,22.185,32.94,1209.0
5009,2025-03-16 08:59:18.283279,2025.0,3.0,16.0,8.0,59.0,18.0,22.185,32.94,1209.0
5010,2025-03-16 08:59:34.255802,2025.0,3.0,16.0,8.0,59.0,34.0,22.185,32.94,1209.0
5011,2025-03-16 08:59:50.231033,2025.0,3.0,16.0,8.0,59.0,50.0,22.185,32.94,1209.0
5012,2025-03-16 09:00:06.198132,2025.0,3.0,16.0,9.0,0.0,6.0,22.18875,32.94,1209.0
5013,2025-03-16 09:00:22.166275,2025.0,3.0,16.0,9.0,0.0,22.0,22.18125,32.94,1209.0
5014,2025-03-16 09:00:38.115100,2025.0,3.0,16.0,9.0,0.0,38.0,22.185,32.94,1209.0
5015,2025-03-16 09:00:54.088573,2025.0,3.0,16.0,9.0,0.0,54.0,22.165000000000003,32.96,1209.0
5016,2025-03-16 09:01:10.512647,2025.0,3.0,16.0,9.0,1.0,10.0,22.18125,32.94,1209.0
5017,2025-03-16 09:01:26.937226,2025.0,3.0,16.0,9.0,1.0,26.0,22.03,33.1,1215.0
5018,2025-03-16 09:01:43.345600,2025.0,3.0,16.0,9.0,1.0,43.0,22.161250000000003,32.96,1210.0
5019,2025-03-16 09:01:59.771539,2025.0,3.0,16.0,9.0,1.0,59.0,22.18875,32.94,1209.0
5020,2025-03-16 09:02:16.187785,2025.0,3.0,16.0,9.0,2.0,16.0,22.18125,32.94,1209.0
5021,2025-03-16 09:02:32.164257,2025.0,3.0,16.0,9.0,2.0,32.0,22.12875,33.0,1211.0
5022,2025-03-16 09:02:48.570099,2025.0,3.0,16.0,9.0,2.0,48.0,21.735000000000003,33.39,1227.0
5023,2025-03-16 09:03:04.964499,2025.0,3.0,16.0,9.0,3.0,4.0,21.606250000000003,33.52,1232.0
5024,2025-03-16 09:03:21.372812,2025.0,3.0,16.0,9.0,3.0,21.0,21.40875,33.72,1240.0
5025,2025-03-16 09:03:37.768490,2025.0,3.0,16.0,9.0,3.0,37.0,21.54125,33.58,1234.0
5026,2025-03-16 09:03:54.194907,2025.0,3.0,16.0,9.0,3.0,54.0,21.42,33.7,1239.0
5027,2025-03-16 09:04:10.601899,2025.0,3.0,16.0,9.0,4.0,10.0,21.34,33.78,1242.0
5028,2025-03-16 09:04:27.025603,2025.0,3.0,16.0,9.0,4.0,27.0,21.5275,33.6,1235.0
5029,2025-03-16 09:04:43.433606,2025.0,3.0,16.0,9.0,4.0,43.0,21.83,33.3,1223.0
5030,2025-03-16 09:04:59.842493,2025.0,3.0,16.0,9.0,4.0,59.0,21.99,33.14,1216.0
5031,2025-03-16 09:05:16.252844,2025.0,3.0,16.0,9.0,5.0,16.0,22.01,33.11,1216.0
5032,2025-03-16 09:05:32.666251,2025.0,3.0,16.0,9.0,5.0,32.0,22.01,33.11,1216.0
5033,2025-03-16 09:05:48.640438,2025.0,3.0,16.0,9.0,5.0,48.0,22.24875,32.88,1206.0
5034,2025-03-16 09:06:05.065484,2025.0,3.0,16.0,9.0,6.0,5.0,22.29625,32.83,1204.0
5035,2025-03-16 09:06:21.477603,2025.0,3.0,16.0,9.0,6.0,21.0,22.33625,32.79,1203.0
5036,2025-03-16 09:06:37.898261,2025.0,3.0,16.0,9.0,6.0,37.0,11.22,43.9,1340.0
5037,2025-03-16 09:06:54.297828,2025.0,3.0,16.0,9.0,6.0,54.0,14.045000000000002,41.08,1340.0
5038,2025-03-16 09:07:10.721185,2025.0,3.0,16.0,9.0,7.0,10.0,11.32375,43.8,1340.0
5039,2025-03-16 09:07:27.127594,2025.0,3.0,16.0,9.0,7.0,27.0,22.57,32.56,1193.0
5040,2025-03-16 09:07:43.527275,2025.0,3.0,16.0,9.0,7.0,43.0,22.81125,32.31,1184.0
5041,2025-03-16 09:07:59.950878,2025.0,3.0,16.0,9.0,7.0,59.0,22.77375,32.35,1185.0
5042,2025-03-16 09:08:16.373500,2025.0,3.0,16.0,9.0,8.0,16.0,17.0925,38.03,1340.0
5043,2025-03-16 09:08:32.797494,2025.0,3.0,16.0,9.0,8.0,32.0,11.515,43.61,1340.0
5044,2025-03-16 09:08:49.221681,2025.0,3.0,16.0,9.0,8.0,49.0,0.0,55.12,1340.0
5045,2025-03-16 09:09:05.645500,2025.0,3.0,16.0,9.0,9.0,5.0,0.0,55.12,1340.0
5046,2025-03-16 09:09:21.619113,2025.0,3.0,16.0,9.0,9.0,21.0,0.0,55.12,1340.0
5047,2025-03-16 09:09:37.592360,2025.0,3.0,16.0,9.0,9.0,37.0,40.63125,14.49,475.0
5048,2025-03-16 09:09:54.001457,2025.0,3.0,16.0,9.0,9.0,54.0,17.55,37.58,1340.0
5049,2025-03-16 09:10:10.425743,2025.0,3.0,16.0,9.0,10.0,10.0,43.875,11.25,346.0
5050,2025-03-16 09:10:58.509931,2025.0,3.0,16.0,9.0,10.0,58.0,28.45875,26.67,959.0
5051,2025-03-16 09:11:14.918910,2025.0,3.0,16.0,9.0,11.0,14.0,22.125,33.0,1211.0
5052,2025-03-16 09:11:31.331074,2025.0,3.0,16.0,9.0,11.0,31.0,22.2,32.92,1208.0
5053,2025-03-16 09:11:47.744833,2025.0,3.0,16.0,9.0,11.0,47.0,22.18125,32.94,1209.0
5054,2025-03-16 09:12:04.169082,2025.0,3.0,16.0,9.0,12.0,4.0,22.0875,33.04,1213.0
5055,2025-03-16 09:12:20.593991,2025.0,3.0,16.0,9.0,12.0,20.0,22.05,33.08,1214.0
5056,2025-03-16 09:12:37.018286,2025.0,3.0,16.0,9.0,12.0,37.0,22.055,33.07,1214.0
5057,2025-03-16 09:12:53.441648,2025.0,3.0,16.0,9.0,12.0,53.0,22.085,33.04,1213.0
5058,2025-03-16 09:13:09.861443,2025.0,3.0,16.0,9.0,13.0,9.0,22.04,33.08,1214.0
5059,2025-03-16 09:13:26.285064,2025.0,3.0,16.0,9.0,13.0,26.0,21.92,33.2,1219.0
5060,2025-03-16 09:13:42.690697,2025.0,3.0,16.0,9.0,13.0,42.0,21.840000000000003,33.28,1222.0
5061,2025-03-16 09:13:59.114517,2025.0,3.0,16.0,9.0,13.0,59.0,21.75,33.38,1226.0
5062,2025-03-16 09:14:15.538028,2025.0,3.0,16.0,9.0,14.0,15.0,21.79,33.34,1224.0
5063,2025-03-16 09:14:31.938125,2025.0,3.0,16.0,9.0,14.0,31.0,21.79,33.34,1224.0
5064,2025-03-16 09:14:47.911666,2025.0,3.0,16.0,9.0,14.0,47.0,21.745,33.38,1226.0
5065,2025-03-16 09:15:04.339342,2025.0,3.0,16.0,9.0,15.0,4.0,21.58375,33.54,1233.0
5066,2025-03-16 09:15:20.738456,2025.0,3.0,16.0,9.0,15.0,20.0,21.185,33.94,1248.0
5067,2025-03-16 09:15:37.162282,2025.0,3.0,16.0,9.0,15.0,37.0,21.07,34.06,1253.0
5068,2025-03-16 09:15:53.586987,2025.0,3.0,16.0,9.0,15.0,53.0,21.135,33.99,1250.0
5069,2025-03-16 09:16:10.002291,2025.0,3.0,16.0,9.0,16.0,10.0,21.275,33.85,1245.0
5070,2025-03-16 09:16:26.426563,2025.0,3.0,16.0,9.0,16.0,26.0,24.57125,30.55,1114.0
5071,2025-03-16 09:16:42.851584,2025.0,3.0,16.0,9.0,16.0,42.0,21.085,34.04,1252.0
5072,2025-03-16 09:16:59.258687,2025.0,3.0,16.0,9.0,16.0,59.0,21.06,34.06,1253.0
5073,2025-03-16 09:17:15.682385,2025.0,3.0,16.0,9.0,17.0,15.0,21.06,34.06,1253.0
5074,2025-03-16 09:17:31.655976,2025.0,3.0,16.0,9.0,17.0,31.0,21.06,34.06,1253.0
5075,2025-03-16 09:17:47.631236,2025.0,3.0,16.0,9.0,17.0,47.0,21.06,34.06,1253.0
5076,2025-03-16 09:18:03.605723,2025.0,3.0,16.0,9.0,18.0,3.0,21.06,34.06,1253.0
5077,2025-03-16 09:18:19.575084,2025.0,3.0,16.0,9.0,18.0,19.0,21.06,34.06,1253.0
5078,2025-03-16 09:18:35.548750,2025.0,3.0,16.0,9.0,18.0,35.0,21.06,34.06,1253.0
5079,2025-03-16 09:18:51.523481,2025.0,3.0,16.0,9.0,18.0,51.0,21.06,34.06,1253.0
5080,2025-03-16 09:19:07.489058,2025.0,3.0,16.0,9.0,19.0,7.0,21.06,34.06,1253.0
5081,2025-03-16 09:19:23.437533,2025.0,3.0,16.0,9.0,19.0,23.0,21.06,34.06,1253.0
5082,2025-03-16 09:19:39.409166,2025.0,3.0,16.0,9.0,19.0,39.0,21.06,34.06,1253.0
5083,2025-03-16 09:19:55.384924,2025.0,3.0,16.0,9.0,19.0,55.0,21.06,34.06,1253.0
5084,2025-03-16 09:20:11.359701,2025.0,3.0,16.0,9.0,20.0,11.0,21.06,34.06,1253.0
5085,2025-03-16 09:20:27.319534,2025.0,3.0,16.0,9.0,20.0,27.0,21.06,34.06,1253.0
5086,2025-03-16 09:20:43.292742,2025.0,3.0,16.0,9.0,20.0,43.0,21.06,34.06,1253.0
5087,2025-03-16 09:20:59.267749,2025.0,3.0,16.0,9.0,20.0,59.0,21.06,34.06,1253.0
5088,2025-03-16 09:21:15.243461,2025.0,3.0,16.0,9.0,21.0,15.0,21.06,34.06,1253.0
5089,2025-03-16 09:21:31.206164,2025.0,3.0,16.0,9.0,21.0,31.0,21.06,34.06,1253.0
5090,2025-03-16 09:21:47.179817,2025.0,3.0,16.0,9.0,21.0,47.0,21.06,34.06,1253.0
5091,2025-03-16 09:22:03.153251,2025.0,3.0,16.0,9.0,22.0,3.0,21.06,34.06,1253.0
5092,2025-03-16 09:22:19.104673,2025.0,3.0,16.0,9.0,22.0,19.0,21.06,34.06,1253.0
5093,2025-03-16 09:22:35.079760,2025.0,3.0,16.0,9.0,22.0,35.0,21.06,34.06,1253.0
5094,2025-03-16 09:22:51.042170,2025.0,3.0,16.0,9.0,22.0,51.0,21.06,34.06,1253.0
5095,2025-03-16 09:23:07.016672,2025.0,3.0,16.0,9.0,23.0,7.0,21.06,34.06,1253.0
5096,2025-03-16 09:23:22.991638,2025.0,3.0,16.0,9.0,23.0,22.0,21.06,34.06,1253.0
5097,2025-03-16 09:23:38.964998,2025.0,3.0,16.0,9.0,23.0,38.0,21.06,34.06,1253.0
5098,2025-03-16 09:23:54.940538,2025.0,3.0,16.0,9.0,23.0,54.0,21.06,34.06,1253.0
5099,2025-03-16 09:24:10.908069,2025.0,3.0,16.0,9.0,24.0,10.0,21.06,34.06,1253.0
5100,2025-03-16 09:24:26.883370,2025.0,3.0,16.0,9.0,24.0,26.0,21.06,34.06,1253.0
5101,2025-03-16 09:24:42.849489,2025.0,3.0,16.0,9.0,24.0,42.0,21.06,34.06,1253.0
5102,2025-03-16 09:24:58.808421,2025.0,3.0,16.0,9.0,24.0,58.0,21.06,34.06,1253.0
5103,2025-03-16 09:25:14.784614,2025.0,3.0,16.0,9.0,25.0,14.0,21.06,34.06,1253.0
5104,2025-03-16 09:25:30.759689,2025.0,3.0,16.0,9.0,25.0,30.0,21.06,34.06,1253.0
5105,2025-03-16 09:25:46.734340,2025.0,3.0,16.0,9.0,25.0,46.0,21.06,34.06,1253.0
5106,2025-03-16 09:26:02.691278,2025.0,3.0,16.0,9.0,26.0,2.0,21.06,34.06,1253.0
5107,2025-03-16 09:26:18.666486,2025.0,3.0,16.0,9.0,26.0,18.0,21.06,34.06,1253.0
5108,2025-03-16 09:26:34.640766,2025.0,3.0,16.0,9.0,26.0,34.0,21.06,34.06,1253.0
5109,2025-03-16 09:26:50.615717,2025.0,3.0,16.0,9.0,26.0,50.0,21.06,34.06,1253.0
5110,2025-03-16 09:27:06.557304,2025.0,3.0,16.0,9.0,27.0,6.0,21.06,34.06,1253.0
5111,2025-03-16 09:27:22.532452,2025.0,3.0,16.0,9.0,27.0,22.0,21.06,34.06,1253.0
5112,2025-03-16 09:27:38.510073,2025.0,3.0,16.0,9.0,27.0,38.0,21.06,34.06,1253.0
5113,2025-03-16 09:27:54.466882,2025.0,3.0,16.0,9.0,27.0,54.0,21.06,34.06,1253.0
5114,2025-03-16 09:28:10.440829,2025.0,3.0,16.0,9.0,28.0,10.0,21.06,34.06,1253.0
5115,2025-03-16 09:28:26.386955,2025.0,3.0,16.0,9.0,28.0,26.0,20.77375,34.35,1265.0
5116,2025-03-16 09:28:42.810394,2025.0,3.0,16.0,9.0,28.0,42.0,21.28375,33.84,1245.0
5117,2025-03-16 09:28:59.234490,2025.0,3.0,16.0,9.0,28.0,59.0,20.5825,34.54,1272.0
5118,2025-03-16 09:29:15.646104,2025.0,3.0,16.0,9.0,29.0,15.0,24.231250000000003,30.89,1127.0
5119,2025-03-16 09:29:32.041697,2025.0,3.0,16.0,9.0,29.0,32.0,20.755000000000003,34.37,1266.0
5120,2025-03-16 09:29:48.457101,2025.0,3.0,16.0,9.0,29.0,48.0,24.5375,30.59,1115.0
5121,2025-03-16 09:30:04.882158,2025.0,3.0,16.0,9.0,30.0,4.0,20.785,34.34,1264.0
5122,2025-03-16 09:30:21.282870,2025.0,3.0,16.0,9.0,30.0,21.0,20.8375,34.29,1262.0
