Unnamed: 0,timestamp,yr,mo,day,hr,m,s,surf_dist,depth,gal
5123,2025-03-16 09:30:37.706847,2025.0,3.0,16.0,9.0,30.0,37.0,20.8,34.33,1264.0
5124,2025-03-16 09:30:54.113535,2025.0,3.0,16.0,9.0,30.0,54.0,20.83,34.3,1263.0
5125,2025-03-16 09:31:10.514293,2025.0,3.0,16.0,9.0,31.0,10.0,20.83,34.3,1263.0
5126,2025-03-16 09:31:26.484592,2025.0,3.0,16.0,9.0,31.0,26.0,20.83,34.3,1263.0
5127,2025-03-16 09:31:42.460419,2025.0,3.0,16.0,9.0,31.0,42.0,20.83,34.3,1263.0
5128,2025-03-16 09:31:58.437275,2025.0,3.0,16.0,9.0,31.0,58.0,20.83,34.3,1263.0
5129,2025-03-16 09:32:14.394057,2025.0,3.0,16.0,9.0,32.0,14.0,20.83,34.3,1263.0
5130,2025-03-16 09:32:30.363609,2025.0,3.0,16.0,9.0,32.0,30.0,20.83,34.3,1263.0
5131,2025-03-16 09:32:46.337837,2025.0,3.0,16.0,9.0,32.0,46.0,20.83,34.3,1263.0
5132,2025-03-16 09:33:02.313788,2025.0,3.0,16.0,9.0,33.0,2.0,20.83,34.3,1263.0
5133,2025-03-16 09:33:18.288943,2025.0,3.0,16.0,9.0,33.0,18.0,20.83,34.3,1263.0
5134,2025-03-16 09:33:34.248842,2025.0,3.0,16.0,9.0,33.0,34.0,20.83,34.3,1263.0
5135,2025-03-16 09:33:50.224111,2025.0,3.0,16.0,9.0,33.0,50.0,20.83,34.3,1263.0
5136,2025-03-16 09:34:06.176905,2025.0,3.0,16.0,9.0,34.0,6.0,20.83,34.3,1263.0
5137,2025-03-16 09:34:22.153792,2025.0,3.0,16.0,9.0,34.0,22.0,20.83,34.3,1263.0
5138,2025-03-16 09:34:38.128564,2025.0,3.0,16.0,9.0,34.0,38.0,20.83,34.3,1263.0
5139,2025-03-16 09:34:54.101829,2025.0,3.0,16.0,9.0,34.0,54.0,20.83,34.3,1263.0
5140,2025-03-16 09:35:10.080252,2025.0,3.0,16.0,9.0,35.0,10.0,20.83,34.3,1263.0
5141,2025-03-16 09:35:26.046019,2025.0,3.0,16.0,9.0,35.0,26.0,20.83,34.3,1263.0
5142,2025-03-16 09:35:42.020917,2025.0,3.0,16.0,9.0,35.0,42.0,20.83,34.3,1263.0
5143,2025-03-16 09:35:57.983470,2025.0,3.0,16.0,9.0,35.0,57.0,20.83,34.3,1263.0
5144,2025-03-16 09:36:13.958814,2025.0,3.0,16.0,9.0,36.0,13.0,20.83,34.3,1263.0
5145,2025-03-16 09:36:29.933193,2025.0,3.0,16.0,9.0,36.0,29.0,20.83,34.3,1263.0
5146,2025-03-16 09:36:45.909426,2025.0,3.0,16.0,9.0,36.0,45.0,20.83,34.3,1263.0
5147,2025-03-16 09:37:01.884700,2025.0,3.0,16.0,9.0,37.0,1.0,20.83,34.3,1263.0
5148,2025-03-16 09:37:17.863201,2025.0,3.0,16.0,9.0,37.0,17.0,20.83,34.3,1263.0
5149,2025-03-16 09:37:33.813361,2025.0,3.0,16.0,9.0,37.0,33.0,20.83,34.3,1263.0
5150,2025-03-16 09:37:49.764613,2025.0,3.0,16.0,9.0,37.0,49.0,20.83,34.3,1263.0
5151,2025-03-16 09:38:05.741406,2025.0,3.0,16.0,9.0,38.0,5.0,20.83,34.3,1263.0
5152,2025-03-16 09:38:21.695509,2025.0,3.0,16.0,9.0,38.0,21.0,20.83,34.3,1263.0
5153,2025-03-16 09:38:37.669904,2025.0,3.0,16.0,9.0,38.0,37.0,20.83,34.3,1263.0
5154,2025-03-16 09:38:53.641768,2025.0,3.0,16.0,9.0,38.0,53.0,20.83,34.3,1263.0
5155,2025-03-16 09:39:09.616763,2025.0,3.0,16.0,9.0,39.0,9.0,20.83,34.3,1263.0
5156,2025-03-16 09:39:25.592446,2025.0,3.0,16.0,9.0,39.0,25.0,20.83,34.3,1263.0
5157,2025-03-16 09:39:41.539336,2025.0,3.0,16.0,9.0,39.0,41.0,20.83,34.3,1263.0
5158,2025-03-16 09:39:57.513549,2025.0,3.0,16.0,9.0,39.0,57.0,20.83,34.3,1263.0
5159,2025-03-16 09:40:13.489072,2025.0,3.0,16.0,9.0,40.0,13.0,20.76,34.36,1265.0
5160,2025-03-16 09:40:29.911362,2025.0,3.0,16.0,9.0,40.0,29.0,20.59,34.53,1272.0
5161,2025-03-16 09:40:46.336417,2025.0,3.0,16.0,9.0,40.0,46.0,20.46,34.66,1277.0
5162,2025-03-16 09:41:02.731710,2025.0,3.0,16.0,9.0,41.0,2.0,20.45,34.67,1278.0
5163,2025-03-16 09:41:19.153569,2025.0,3.0,16.0,9.0,41.0,19.0,20.45,34.67,1278.0
5164,2025-03-16 09:41:35.129179,2025.0,3.0,16.0,9.0,41.0,35.0,20.47,34.66,1277.0
5165,2025-03-16 09:41:51.554856,2025.0,3.0,16.0,9.0,41.0,51.0,20.605,34.52,1272.0
5166,2025-03-16 09:42:07.979756,2025.0,3.0,16.0,9.0,42.0,7.0,20.635,34.49,1270.0
5167,2025-03-16 09:42:24.403783,2025.0,3.0,16.0,9.0,42.0,24.0,20.63,34.5,1271.0
5168,2025-03-16 09:42:40.814867,2025.0,3.0,16.0,9.0,42.0,40.0,20.63,34.5,1271.0
5169,2025-03-16 09:42:56.789783,2025.0,3.0,16.0,9.0,42.0,56.0,20.63,34.5,1271.0
5170,2025-03-16 09:43:12.765631,2025.0,3.0,16.0,9.0,43.0,12.0,20.49,34.64,1276.0
5171,2025-03-16 09:43:29.159211,2025.0,3.0,16.0,9.0,43.0,29.0,20.47,34.66,1277.0
5172,2025-03-16 09:43:45.578611,2025.0,3.0,16.0,9.0,43.0,45.0,20.47,34.66,1277.0
5173,2025-03-16 09:44:01.553486,2025.0,3.0,16.0,9.0,44.0,1.0,20.47,34.66,1277.0
5174,2025-03-16 09:44:17.508280,2025.0,3.0,16.0,9.0,44.0,17.0,20.47,34.66,1277.0
5175,2025-03-16 09:44:33.485692,2025.0,3.0,16.0,9.0,44.0,33.0,20.47,34.66,1277.0
5176,2025-03-16 09:44:49.461144,2025.0,3.0,16.0,9.0,44.0,49.0,20.47,34.66,1277.0
5177,2025-03-16 09:45:05.437463,2025.0,3.0,16.0,9.0,45.0,5.0,20.47,34.66,1277.0
5178,2025-03-16 09:45:21.415283,2025.0,3.0,16.0,9.0,45.0,21.0,20.47,34.66,1277.0
5179,2025-03-16 09:45:37.374818,2025.0,3.0,16.0,9.0,45.0,37.0,20.45,34.67,1278.0
5180,2025-03-16 09:45:53.799274,2025.0,3.0,16.0,9.0,45.0,53.0,20.45,34.67,1278.0
5181,2025-03-16 09:46:09.777626,2025.0,3.0,16.0,9.0,46.0,9.0,20.47,34.66,1277.0
5182,2025-03-16 09:46:26.199516,2025.0,3.0,16.0,9.0,46.0,26.0,20.45,34.67,1278.0
5183,2025-03-16 09:46:42.623834,2025.0,3.0,16.0,9.0,46.0,42.0,20.47,34.66,1277.0
5184,2025-03-16 09:46:59.050855,2025.0,3.0,16.0,9.0,46.0,59.0,20.47,34.66,1277.0
5185,2025-03-16 09:47:15.007706,2025.0,3.0,16.0,9.0,47.0,15.0,20.45,34.67,1278.0
5186,2025-03-16 09:47:31.432032,2025.0,3.0,16.0,9.0,47.0,31.0,20.47,34.66,1277.0
5187,2025-03-16 09:47:47.858791,2025.0,3.0,16.0,9.0,47.0,47.0,20.45,34.67,1278.0
5188,2025-03-16 09:48:04.259608,2025.0,3.0,16.0,9.0,48.0,4.0,20.47,34.66,1277.0
5189,2025-03-16 09:48:20.672706,2025.0,3.0,16.0,9.0,48.0,20.0,20.45,34.67,1278.0
5190,2025-03-16 09:48:37.098011,2025.0,3.0,16.0,9.0,48.0,37.0,20.47,34.66,1277.0
5191,2025-03-16 09:48:53.523340,2025.0,3.0,16.0,9.0,48.0,53.0,20.45,34.67,1278.0
5192,2025-03-16 09:49:09.947328,2025.0,3.0,16.0,9.0,49.0,9.0,20.45,34.67,1278.0
5193,2025-03-16 09:49:25.919442,2025.0,3.0,16.0,9.0,49.0,25.0,20.47,34.66,1277.0
5194,2025-03-16 09:49:42.348298,2025.0,3.0,16.0,9.0,49.0,42.0,20.45,34.67,1278.0
5195,2025-03-16 09:49:58.777514,2025.0,3.0,16.0,9.0,49.0,58.0,20.43,34.7,1278.0
5196,2025-03-16 09:50:15.157656,2025.0,3.0,16.0,9.0,50.0,15.0,20.47,34.66,1277.0
5197,2025-03-16 09:50:31.555459,2025.0,3.0,16.0,9.0,50.0,31.0,20.43,34.7,1278.0
5198,2025-03-16 09:50:47.955110,2025.0,3.0,16.0,9.0,50.0,47.0,20.47,34.66,1277.0
5199,2025-03-16 09:51:04.379264,2025.0,3.0,16.0,9.0,51.0,4.0,20.545,34.58,1274.0
5200,2025-03-16 09:51:20.806319,2025.0,3.0,16.0,9.0,51.0,20.0,20.34375,34.78,1282.0
5201,2025-03-16 09:51:37.231522,2025.0,3.0,16.0,9.0,51.0,37.0,20.3975,34.73,1280.0
5202,2025-03-16 09:51:53.634187,2025.0,3.0,16.0,9.0,51.0,53.0,20.375,34.75,1281.0
5203,2025-03-16 09:52:10.059766,2025.0,3.0,16.0,9.0,52.0,10.0,20.215,34.91,1287.0
5204,2025-03-16 09:52:26.458457,2025.0,3.0,16.0,9.0,52.0,26.0,20.1675,34.96,1289.0
5205,2025-03-16 09:52:42.883730,2025.0,3.0,16.0,9.0,52.0,42.0,20.14375,34.98,1290.0
5206,2025-03-16 09:52:59.311140,2025.0,3.0,16.0,9.0,52.0,59.0,20.28625,34.84,1284.0
5207,2025-03-16 09:53:15.739120,2025.0,3.0,16.0,9.0,53.0,15.0,20.55,34.58,1274.0
5208,2025-03-16 09:53:32.166767,2025.0,3.0,16.0,9.0,53.0,32.0,20.62,34.51,1271.0
5209,2025-03-16 09:53:48.594385,2025.0,3.0,16.0,9.0,53.0,48.0,20.595,34.53,1272.0
5210,2025-03-16 09:54:05.019500,2025.0,3.0,16.0,9.0,54.0,5.0,20.51,34.61,1275.0
5211,2025-03-16 09:54:21.448690,2025.0,3.0,16.0,9.0,54.0,21.0,20.505000000000003,34.62,1276.0
5212,2025-03-16 09:54:37.867535,2025.0,3.0,16.0,9.0,54.0,37.0,20.42,34.7,1279.0
5213,2025-03-16 09:54:54.281599,2025.0,3.0,16.0,9.0,54.0,54.0,20.44,34.68,1278.0
5214,2025-03-16 09:55:10.706881,2025.0,3.0,16.0,9.0,55.0,10.0,20.34,34.78,1282.0
5215,2025-03-16 09:55:27.127046,2025.0,3.0,16.0,9.0,55.0,27.0,20.34,34.78,1282.0
5216,2025-03-16 09:55:43.103014,2025.0,3.0,16.0,9.0,55.0,43.0,20.385,34.74,1280.0
5217,2025-03-16 09:55:59.529012,2025.0,3.0,16.0,9.0,55.0,59.0,20.355,34.77,1281.0
5218,2025-03-16 09:56:15.956462,2025.0,3.0,16.0,9.0,56.0,15.0,20.380000000000003,34.74,1280.0
5219,2025-03-16 09:56:32.383681,2025.0,3.0,16.0,9.0,56.0,32.0,20.33,34.8,1282.0
5220,2025-03-16 09:56:48.792777,2025.0,3.0,16.0,9.0,56.0,48.0,20.380000000000003,34.74,1280.0
5221,2025-03-16 09:57:05.219934,2025.0,3.0,16.0,9.0,57.0,5.0,20.34,34.78,1282.0
5222,2025-03-16 09:57:21.647363,2025.0,3.0,16.0,9.0,57.0,21.0,20.37,34.75,1281.0
5223,2025-03-16 09:57:38.051044,2025.0,3.0,16.0,9.0,57.0,38.0,20.35,34.78,1282.0
5224,2025-03-16 09:57:54.467460,2025.0,3.0,16.0,9.0,57.0,54.0,20.380000000000003,34.74,1280.0
5225,2025-03-16 09:58:10.891925,2025.0,3.0,16.0,9.0,58.0,10.0,20.33,34.8,1282.0
5226,2025-03-16 09:58:27.300052,2025.0,3.0,16.0,9.0,58.0,27.0,20.35,34.78,1282.0
5227,2025-03-16 09:58:43.727640,2025.0,3.0,16.0,9.0,58.0,43.0,20.31,34.82,1283.0
5228,2025-03-16 09:59:00.130922,2025.0,3.0,16.0,9.0,59.0,0.0,20.35,34.78,1282.0
5229,2025-03-16 09:59:16.547469,2025.0,3.0,16.0,9.0,59.0,16.0,20.31,34.82,1283.0
5230,2025-03-16 09:59:32.972428,2025.0,3.0,16.0,9.0,59.0,32.0,20.34,34.78,1282.0
5231,2025-03-16 09:59:49.399100,2025.0,3.0,16.0,9.0,59.0,49.0,20.32,34.8,1283.0
5232,2025-03-16 10:00:05.808639,2025.0,3.0,16.0,10.0,0.0,5.0,20.31,34.82,1283.0
5233,2025-03-16 10:00:22.235082,2025.0,3.0,16.0,10.0,0.0,22.0,20.31,34.82,1283.0
5234,2025-03-16 10:00:38.208569,2025.0,3.0,16.0,10.0,0.0,38.0,20.31,34.82,1283.0
5235,2025-03-16 10:00:54.186144,2025.0,3.0,16.0,10.0,0.0,54.0,20.31,34.82,1283.0
5236,2025-03-16 10:01:10.162118,2025.0,3.0,16.0,10.0,1.0,10.0,20.31,34.82,1283.0
5237,2025-03-16 10:01:26.132745,2025.0,3.0,16.0,10.0,1.0,26.0,20.31,34.82,1283.0
5238,2025-03-16 10:01:42.110167,2025.0,3.0,16.0,10.0,1.0,42.0,20.31,34.82,1283.0
5239,2025-03-16 10:01:58.086363,2025.0,3.0,16.0,10.0,1.0,58.0,20.31,34.82,1283.0
5240,2025-03-16 10:02:14.062515,2025.0,3.0,16.0,10.0,2.0,14.0,20.31,34.82,1283.0
5241,2025-03-16 10:02:30.041104,2025.0,3.0,16.0,10.0,2.0,30.0,20.31,34.82,1283.0
5242,2025-03-16 10:02:46.018222,2025.0,3.0,16.0,10.0,2.0,46.0,20.31,34.82,1283.0
5243,2025-03-16 10:03:01.997392,2025.0,3.0,16.0,10.0,3.0,1.0,20.31,34.82,1283.0
5244,2025-03-16 10:03:17.975453,2025.0,3.0,16.0,10.0,3.0,17.0,20.31,34.82,1283.0
5245,2025-03-16 10:03:33.948111,2025.0,3.0,16.0,10.0,3.0,33.0,20.31,34.82,1283.0
5246,2025-03-16 10:03:49.925661,2025.0,3.0,16.0,10.0,3.0,49.0,20.31,34.82,1283.0
5247,2025-03-16 10:04:05.896996,2025.0,3.0,16.0,10.0,4.0,5.0,20.38,34.75,1280.0
5248,2025-03-16 10:04:22.323274,2025.0,3.0,16.0,10.0,4.0,22.0,20.31,34.82,1283.0
5249,2025-03-16 10:04:38.748547,2025.0,3.0,16.0,10.0,4.0,38.0,20.15625,34.97,1289.0
5250,2025-03-16 10:04:55.175456,2025.0,3.0,16.0,10.0,4.0,55.0,20.161250000000003,34.96,1289.0
5251,2025-03-16 10:05:11.600534,2025.0,3.0,16.0,10.0,5.0,11.0,19.9,35.22,1300.0
5252,2025-03-16 10:05:28.027636,2025.0,3.0,16.0,10.0,5.0,28.0,19.81,35.32,1303.0
5253,2025-03-16 10:05:44.455430,2025.0,3.0,16.0,10.0,5.0,44.0,19.8,35.33,1304.0
5254,2025-03-16 10:06:00.873229,2025.0,3.0,16.0,10.0,6.0,0.0,19.925,35.2,1299.0
5255,2025-03-16 10:06:17.284440,2025.0,3.0,16.0,10.0,6.0,17.0,19.995,35.13,1296.0
5256,2025-03-16 10:06:33.705721,2025.0,3.0,16.0,10.0,6.0,33.0,19.85,35.28,1302.0
5257,2025-03-16 10:06:50.125108,2025.0,3.0,16.0,10.0,6.0,50.0,19.78125,35.34,1304.0
5258,2025-03-16 10:07:06.548756,2025.0,3.0,16.0,10.0,7.0,6.0,19.786250000000003,35.34,1304.0
5259,2025-03-16 10:07:22.528983,2025.0,3.0,16.0,10.0,7.0,22.0,19.8,35.33,1304.0
5260,2025-03-16 10:07:38.955691,2025.0,3.0,16.0,10.0,7.0,38.0,19.78125,35.34,1304.0
5261,2025-03-16 10:07:55.381654,2025.0,3.0,16.0,10.0,7.0,55.0,19.8,35.33,1304.0
5262,2025-03-16 10:08:11.807628,2025.0,3.0,16.0,10.0,8.0,11.0,19.965,35.16,1297.0
5263,2025-03-16 10:08:28.232888,2025.0,3.0,16.0,10.0,8.0,28.0,19.97,35.16,1297.0
5264,2025-03-16 10:08:44.209867,2025.0,3.0,16.0,10.0,8.0,44.0,19.975,35.15,1297.0
5265,2025-03-16 10:09:00.630682,2025.0,3.0,16.0,10.0,9.0,0.0,19.965,35.16,1297.0
5266,2025-03-16 10:09:17.056813,2025.0,3.0,16.0,10.0,9.0,17.0,19.99,35.14,1296.0
5267,2025-03-16 10:09:33.471197,2025.0,3.0,16.0,10.0,9.0,33.0,20.09,35.03,1292.0
5268,2025-03-16 10:09:49.887782,2025.0,3.0,16.0,10.0,9.0,49.0,20.16,34.97,1289.0
5269,2025-03-16 10:10:06.315127,2025.0,3.0,16.0,10.0,10.0,6.0,20.12,35.01,1291.0
5270,2025-03-16 10:10:22.741201,2025.0,3.0,16.0,10.0,10.0,22.0,20.165,34.96,1289.0
5271,2025-03-16 10:10:39.143819,2025.0,3.0,16.0,10.0,10.0,39.0,20.16,34.97,1289.0
5272,2025-03-16 10:10:55.572309,2025.0,3.0,16.0,10.0,10.0,55.0,20.165,34.96,1289.0
5273,2025-03-16 10:11:11.999485,2025.0,3.0,16.0,10.0,11.0,11.0,20.31125,34.81,1283.0
5274,2025-03-16 10:11:28.424445,2025.0,3.0,16.0,10.0,11.0,28.0,20.380000000000003,34.74,1280.0
5275,2025-03-16 10:11:44.851458,2025.0,3.0,16.0,10.0,11.0,44.0,20.31,34.82,1283.0
5276,2025-03-16 10:12:01.258388,2025.0,3.0,16.0,10.0,12.0,1.0,20.43125,34.69,1278.0
5277,2025-03-16 10:12:17.666423,2025.0,3.0,16.0,10.0,12.0,17.0,20.47625,34.65,1277.0
5278,2025-03-16 10:12:34.086609,2025.0,3.0,16.0,10.0,12.0,34.0,20.48625,34.64,1276.0
5279,2025-03-16 10:12:50.514670,2025.0,3.0,16.0,10.0,12.0,50.0,20.565,34.56,1273.0
5280,2025-03-16 10:13:06.940432,2025.0,3.0,16.0,10.0,13.0,6.0,20.59625,34.53,1272.0
5281,2025-03-16 10:13:23.362251,2025.0,3.0,16.0,10.0,13.0,23.0,22.86875,32.26,1181.0
5282,2025-03-16 10:13:39.778241,2025.0,3.0,16.0,10.0,13.0,39.0,30.192500000000003,24.93,890.0
5283,2025-03-16 10:13:56.188453,2025.0,3.0,16.0,10.0,13.0,56.0,34.915000000000006,20.21,702.0
5284,2025-03-16 10:14:12.599355,2025.0,3.0,16.0,10.0,14.0,12.0,30.1075,25.02,893.0
5285,2025-03-16 10:14:29.009452,2025.0,3.0,16.0,10.0,14.0,29.0,32.55375,22.57,796.0
5286,2025-03-16 10:14:45.419860,2025.0,3.0,16.0,10.0,14.0,45.0,30.127500000000005,25.0,893.0
5287,2025-03-16 10:15:01.816061,2025.0,3.0,16.0,10.0,15.0,1.0,32.53375,22.59,797.0
5288,2025-03-16 10:15:18.217896,2025.0,3.0,16.0,10.0,15.0,18.0,34.88125,20.24,703.0
5289,2025-03-16 10:15:34.626491,2025.0,3.0,16.0,10.0,15.0,34.0,22.9775,32.15,1177.0
5290,2025-03-16 10:15:51.047650,2025.0,3.0,16.0,10.0,15.0,51.0,27.6725,27.45,990.0
5291,2025-03-16 10:16:07.457470,2025.0,3.0,16.0,10.0,16.0,7.0,20.50125,34.62,1276.0
5292,2025-03-16 10:16:23.872650,2025.0,3.0,16.0,10.0,16.0,23.0,19.825000000000003,35.3,1303.0
5293,2025-03-16 10:16:40.284894,2025.0,3.0,16.0,10.0,16.0,40.0,20.06375,35.06,1293.0
5294,2025-03-16 10:16:56.703821,2025.0,3.0,16.0,10.0,16.0,56.0,19.60375,35.52,1311.0
5295,2025-03-16 10:17:13.120272,2025.0,3.0,16.0,10.0,17.0,13.0,22.3025,32.82,1204.0
5296,2025-03-16 10:17:29.547448,2025.0,3.0,16.0,10.0,17.0,29.0,19.60375,35.52,1311.0
5297,2025-03-16 10:17:45.973340,2025.0,3.0,16.0,10.0,17.0,45.0,19.49,35.64,1316.0
5298,2025-03-16 10:18:02.397934,2025.0,3.0,16.0,10.0,18.0,2.0,19.47,35.66,1317.0
5299,2025-03-16 10:18:18.795633,2025.0,3.0,16.0,10.0,18.0,18.0,19.47,35.66,1317.0
5300,2025-03-16 10:18:34.771169,2025.0,3.0,16.0,10.0,18.0,34.0,19.47,35.66,1317.0
5301,2025-03-16 10:18:50.736951,2025.0,3.0,16.0,10.0,18.0,50.0,19.47,35.66,1317.0
5302,2025-03-16 10:19:06.715333,2025.0,3.0,16.0,10.0,19.0,6.0,19.47,35.66,1317.0
5303,2025-03-16 10:19:22.681436,2025.0,3.0,16.0,10.0,19.0,22.0,19.450000000000003,35.67,1317.0
5304,2025-03-16 10:19:39.108397,2025.0,3.0,16.0,10.0,19.0,39.0,19.47,35.66,1317.0
5305,2025-03-16 10:19:55.537532,2025.0,3.0,16.0,10.0,19.0,55.0,19.47,35.66,1317.0
5306,2025-03-16 10:20:11.488920,2025.0,3.0,16.0,10.0,20.0,11.0,19.47,35.66,1317.0
5307,2025-03-16 10:20:27.467722,2025.0,3.0,16.0,10.0,20.0,27.0,19.47,35.66,1317.0
5308,2025-03-16 10:20:43.443609,2025.0,3.0,16.0,10.0,20.0,43.0,19.47,35.66,1317.0
5309,2025-03-16 10:20:59.419758,2025.0,3.0,16.0,10.0,20.0,59.0,19.47,35.66,1317.0
5310,2025-03-16 10:21:15.394920,2025.0,3.0,16.0,10.0,21.0,15.0,19.49,35.64,1316.0
5311,2025-03-16 10:21:31.808968,2025.0,3.0,16.0,10.0,21.0,31.0,19.47,35.66,1317.0
5312,2025-03-16 10:21:48.226494,2025.0,3.0,16.0,10.0,21.0,48.0,19.450000000000003,35.67,1317.0
5313,2025-03-16 10:22:04.653083,2025.0,3.0,16.0,10.0,22.0,4.0,19.47,35.66,1317.0
5314,2025-03-16 10:22:21.080701,2025.0,3.0,16.0,10.0,22.0,21.0,19.450000000000003,35.67,1317.0
5315,2025-03-16 10:22:37.508199,2025.0,3.0,16.0,10.0,22.0,37.0,19.47,35.66,1317.0
