Unnamed: 0,datetime,timestamp,yr,mo,day,hr,m,s,surf_dist,depth,gal,gal_filter
318,2025-03-30 21:02:11.072244,2025-03-30 21:02:11.072244,2025.0,3.0,30.0,21.0,2.0,11.0,13.425,41.7,1350.32,1307.94
319,2025-03-30 21:02:26.066835,2025-03-30 21:02:26.066835,2025.0,3.0,30.0,21.0,2.0,26.0,12.9475,42.18,1350.32,1307.94
320,2025-03-30 21:02:41.066778,2025-03-30 21:02:41.066778,2025.0,3.0,30.0,21.0,2.0,41.0,13.53625,41.59,1350.32,1307.94
321,2025-03-30 21:02:56.067176,2025-03-30 21:02:56.067176,2025.0,3.0,30.0,21.0,2.0,56.0,13.725,41.4,1350.32,1307.94
322,2025-03-30 21:03:11.066261,2025-03-30 21:03:11.066261,2025.0,3.0,30.0,21.0,3.0,11.0,13.85,41.28,1350.32,1307.94
323,2025-03-30 21:03:26.066451,2025-03-30 21:03:26.066451,2025.0,3.0,30.0,21.0,3.0,26.0,10.24625,44.88,1350.32,1307.94
324,2025-03-30 21:03:41.066214,2025-03-30 21:03:41.066214,2025.0,3.0,30.0,21.0,3.0,41.0,98.06125,-42.94,0.0,1307.94
325,2025-03-30 21:03:56.066256,2025-03-30 21:03:56.066256,2025.0,3.0,30.0,21.0,3.0,56.0,120.1125,-64.99,0.0,1307.94
326,2025-03-30 21:04:11.066164,2025-03-30 21:04:11.066164,2025.0,3.0,30.0,21.0,4.0,11.0,98.2675,-43.14,0.0,1307.94
327,2025-03-30 21:04:26.067435,2025-03-30 21:04:26.067435,2025.0,3.0,30.0,21.0,4.0,26.0,70.33500000000001,-15.21,0.0,1307.94
328,2025-03-30 21:04:41.066006,2025-03-30 21:04:41.066006,2025.0,3.0,30.0,21.0,4.0,41.0,73.6225,-18.5,0.0,1307.94
329,2025-03-30 21:04:56.066268,2025-03-30 21:04:56.066268,2025.0,3.0,30.0,21.0,4.0,56.0,48.9125,6.21,158.22,1307.94
330,2025-03-30 21:05:11.066114,2025-03-30 21:05:11.066114,2025.0,3.0,30.0,21.0,5.0,11.0,24.5325,30.59,1115.24,1307.94
331,2025-03-30 21:05:26.066305,2025-03-30 21:05:26.066305,2025.0,3.0,30.0,21.0,5.0,26.0,49.09,6.03,152.08,1307.94
332,2025-03-30 21:05:41.066354,2025-03-30 21:05:41.066354,2025.0,3.0,30.0,21.0,5.0,41.0,49.09,6.03,152.08,1307.94
333,2025-03-30 21:05:56.066494,2025-03-30 21:05:56.066494,2025.0,3.0,30.0,21.0,5.0,56.0,67.2825,-12.16,0.0,1307.94
334,2025-03-30 21:06:11.066667,2025-03-30 21:06:11.066667,2025.0,3.0,30.0,21.0,6.0,11.0,24.32625,30.8,1123.45,1307.94
335,2025-03-30 21:06:26.066409,2025-03-30 21:06:26.066409,2025.0,3.0,30.0,21.0,6.0,26.0,45.99875,9.13,263.83,1307.94
336,2025-03-30 21:06:41.066618,2025-03-30 21:06:41.066618,2025.0,3.0,30.0,21.0,6.0,41.0,98.22,-43.1,0.0,1307.94
337,2025-03-30 21:06:56.066435,2025-03-30 21:06:56.066435,2025.0,3.0,30.0,21.0,6.0,56.0,73.67125,-18.55,0.0,1307.94
338,2025-03-30 21:07:11.067370,2025-03-30 21:07:11.067370,2025.0,3.0,30.0,21.0,7.0,11.0,91.4175,-36.29,0.0,1307.94
339,2025-03-30 21:07:26.067111,2025-03-30 21:07:26.067111,2025.0,3.0,30.0,21.0,7.0,26.0,94.8825,-39.76,0.0,1307.94
340,2025-03-30 21:07:41.072051,2025-03-30 21:07:41.072051,2025.0,3.0,30.0,21.0,7.0,41.0,106.96375,-51.84,0.0,1307.94
341,2025-03-30 21:07:56.963247,2025-03-30 21:07:56.963247,2025.0,3.0,30.0,21.0,7.0,56.0,48.99625,6.13,155.32,1307.94
342,2025-03-30 21:08:11.094526,2025-03-30 21:08:11.094526,2025.0,3.0,30.0,21.0,8.0,11.0,91.555,-36.43,0.0,1307.94
343,2025-03-30 21:08:26.083322,2025-03-30 21:08:26.083322,2025.0,3.0,30.0,21.0,8.0,26.0,91.53875,-36.41,0.0,1307.94
344,2025-03-30 21:08:41.069339,2025-03-30 21:08:41.069339,2025.0,3.0,30.0,21.0,8.0,41.0,95.12,-40.0,0.0,1307.94
345,2025-03-30 21:08:56.075324,2025-03-30 21:08:56.075324,2025.0,3.0,30.0,21.0,8.0,56.0,48.87375,6.25,159.56,1307.94
346,2025-03-30 21:09:11.070663,2025-03-30 21:09:11.070663,2025.0,3.0,30.0,21.0,9.0,11.0,49.33,5.8,143.86,1307.94
347,2025-03-30 21:09:26.069856,2025-03-30 21:09:26.069856,2025.0,3.0,30.0,21.0,9.0,26.0,94.705,-39.58,0.0,1307.94
348,2025-03-30 21:09:41.066089,2025-03-30 21:09:41.066089,2025.0,3.0,30.0,21.0,9.0,41.0,116.3275,-61.2,0.0,1307.94
349,2025-03-30 21:09:56.067247,2025-03-30 21:09:56.067247,2025.0,3.0,30.0,21.0,9.0,56.0,48.87375,6.25,159.56,1307.94
350,2025-03-30 21:10:11.077372,2025-03-30 21:10:11.077372,2025.0,3.0,30.0,21.0,10.0,11.0,189.7975,-134.67,0.0,1307.94
351,2025-03-30 21:10:26.066145,2025-03-30 21:10:26.066145,2025.0,3.0,30.0,21.0,10.0,26.0,72.47125,-17.35,0.0,1307.94
352,2025-03-30 21:10:41.066445,2025-03-30 21:10:41.066445,2025.0,3.0,30.0,21.0,10.0,41.0,140.48875,-85.36,0.0,1307.94
353,2025-03-30 21:10:56.066816,2025-03-30 21:10:56.066816,2025.0,3.0,30.0,21.0,10.0,56.0,95.07875,-39.95,0.0,1307.94
354,2025-03-30 21:11:11.073782,2025-03-30 21:11:11.073782,2025.0,3.0,30.0,21.0,11.0,11.0,49.09,6.03,152.08,1307.94
355,2025-03-30 21:11:26.066557,2025-03-30 21:11:26.066557,2025.0,3.0,30.0,21.0,11.0,26.0,161.97875,-106.85,0.0,1307.94
356,2025-03-30 21:11:41.068487,2025-03-30 21:11:41.068487,2025.0,3.0,30.0,21.0,11.0,41.0,95.045,-39.92,0.0,1307.94
357,2025-03-30 21:11:56.069638,2025-03-30 21:11:56.069638,2025.0,3.0,30.0,21.0,11.0,56.0,94.66125,-39.54,0.0,1307.94
358,2025-03-30 21:12:11.066688,2025-03-30 21:12:11.066688,2025.0,3.0,30.0,21.0,12.0,11.0,94.84250000000002,-39.72,0.0,1307.94
359,2025-03-30 21:12:26.069369,2025-03-30 21:12:26.069369,2025.0,3.0,30.0,21.0,12.0,26.0,73.86875,-18.74,0.0,1307.94
360,2025-03-30 21:12:41.066213,2025-03-30 21:12:41.066213,2025.0,3.0,30.0,21.0,12.0,41.0,98.03125,-42.91,0.0,1307.94
361,2025-03-30 21:12:56.066280,2025-03-30 21:12:56.066280,2025.0,3.0,30.0,21.0,12.0,56.0,73.8725,-18.75,0.0,1307.94
362,2025-03-30 21:13:11.066182,2025-03-30 21:13:11.066182,2025.0,3.0,30.0,21.0,13.0,11.0,147.18,-92.06,0.0,1307.94
363,2025-03-30 21:13:26.066297,2025-03-30 21:13:26.066297,2025.0,3.0,30.0,21.0,13.0,26.0,98.15375,-43.03,0.0,1307.94
364,2025-03-30 21:13:41.066261,2025-03-30 21:13:41.066261,2025.0,3.0,30.0,21.0,13.0,41.0,119.34125,-64.22,0.0,1307.94
365,2025-03-30 21:13:56.069887,2025-03-30 21:13:56.069887,2025.0,3.0,30.0,21.0,13.0,56.0,46.0225,9.1,262.93,1307.94
366,2025-03-30 21:14:11.066305,2025-03-30 21:14:11.066305,2025.0,3.0,30.0,21.0,14.0,11.0,144.02499999999998,-88.9,0.0,1307.94
367,2025-03-30 21:14:26.069819,2025-03-30 21:14:26.069819,2025.0,3.0,30.0,21.0,14.0,26.0,49.1675,5.96,149.42,1307.94
368,2025-03-30 21:14:41.066398,2025-03-30 21:14:41.066398,2025.0,3.0,30.0,21.0,14.0,41.0,115.90125,-60.78,0.0,1307.94
369,2025-03-30 21:14:56.066534,2025-03-30 21:14:56.066534,2025.0,3.0,30.0,21.0,14.0,56.0,116.3425,-61.22,0.0,1307.94
370,2025-03-30 21:15:11.066355,2025-03-30 21:15:11.066355,2025.0,3.0,30.0,21.0,15.0,11.0,147.2975,-92.17,0.0,1307.94
371,2025-03-30 21:15:26.066720,2025-03-30 21:15:26.066720,2025.0,3.0,30.0,21.0,15.0,26.0,119.3025,-64.18,0.0,1307.94
372,2025-03-30 21:15:41.066764,2025-03-30 21:15:41.066764,2025.0,3.0,30.0,21.0,15.0,41.0,91.87125,-36.75,0.0,1307.94
373,2025-03-30 21:15:56.067857,2025-03-30 21:15:56.067857,2025.0,3.0,30.0,21.0,15.0,56.0,21.04875,34.08,1253.87,1307.94
374,2025-03-30 21:16:11.066575,2025-03-30 21:16:11.066575,2025.0,3.0,30.0,21.0,16.0,11.0,67.07249999999999,-11.95,0.0,1307.94
375,2025-03-30 21:16:26.066789,2025-03-30 21:16:26.066789,2025.0,3.0,30.0,21.0,16.0,26.0,98.19375,-43.07,0.0,1307.94
376,2025-03-30 21:16:41.066369,2025-03-30 21:16:41.066369,2025.0,3.0,30.0,21.0,16.0,41.0,98.34125,-43.22,0.0,1307.94
377,2025-03-30 21:16:56.066532,2025-03-30 21:16:56.066532,2025.0,3.0,30.0,21.0,16.0,56.0,196.35625,-141.23,0.0,1307.94
378,2025-03-30 21:17:11.066574,2025-03-30 21:17:11.066574,2025.0,3.0,30.0,21.0,17.0,11.0,67.08625,-11.96,0.0,1307.94
379,2025-03-30 21:17:26.070178,2025-03-30 21:17:26.070178,2025.0,3.0,30.0,21.0,17.0,26.0,0.0,55.12,1350.32,1307.94
380,2025-03-30 21:17:41.066529,2025-03-30 21:17:41.066529,2025.0,3.0,30.0,21.0,17.0,41.0,21.0625,34.06,1253.32,1307.94
381,2025-03-30 21:17:56.066440,2025-03-30 21:17:56.066440,2025.0,3.0,30.0,21.0,17.0,56.0,116.0275,-60.9,0.0,1307.94
382,2025-03-30 21:18:11.066524,2025-03-30 21:18:11.066524,2025.0,3.0,30.0,21.0,18.0,11.0,116.37375,-61.25,0.0,1307.94
383,2025-03-30 21:18:26.066814,2025-03-30 21:18:26.066814,2025.0,3.0,30.0,21.0,18.0,26.0,66.93875,-11.81,0.0,1307.94
384,2025-03-30 21:18:41.067089,2025-03-30 21:18:41.067089,2025.0,3.0,30.0,21.0,18.0,41.0,45.77375,9.35,272.36,1307.94
385,2025-03-30 21:18:56.066882,2025-03-30 21:18:56.066882,2025.0,3.0,30.0,21.0,18.0,56.0,130.64,-75.51,0.0,1307.94
386,2025-03-30 21:19:11.066798,2025-03-30 21:19:11.066798,2025.0,3.0,30.0,21.0,19.0,11.0,98.3275,-43.2,0.0,1307.94
387,2025-03-30 21:19:26.066495,2025-03-30 21:19:26.066495,2025.0,3.0,30.0,21.0,19.0,26.0,91.6825,-36.56,0.0,1307.94
388,2025-03-30 21:19:41.066524,2025-03-30 21:19:41.066524,2025.0,3.0,30.0,21.0,19.0,41.0,94.69625,-39.57,0.0,1307.94
389,2025-03-30 21:19:56.066614,2025-03-30 21:19:56.066614,2025.0,3.0,30.0,21.0,19.0,56.0,70.52625,-15.4,0.0,1307.94
390,2025-03-30 21:20:11.066485,2025-03-30 21:20:11.066485,2025.0,3.0,30.0,21.0,20.0,11.0,116.24,-61.12,0.0,1307.94
391,2025-03-30 21:20:26.066808,2025-03-30 21:20:26.066808,2025.0,3.0,30.0,21.0,20.0,26.0,105.985,-50.86,0.0,1307.94
392,2025-03-30 21:20:41.066740,2025-03-30 21:20:41.066740,2025.0,3.0,30.0,21.0,20.0,41.0,24.74375,30.38,1106.84,1307.94
393,2025-03-30 21:20:56.066559,2025-03-30 21:20:56.066559,2025.0,3.0,30.0,21.0,20.0,56.0,66.95875000000001,-11.83,0.0,1307.94
394,2025-03-30 21:21:11.066689,2025-03-30 21:21:11.066689,2025.0,3.0,30.0,21.0,21.0,11.0,123.8675,-68.74,0.0,1307.94
395,2025-03-30 21:21:26.066842,2025-03-30 21:21:26.066842,2025.0,3.0,30.0,21.0,21.0,26.0,106.0325,-50.91,0.0,1307.94
396,2025-03-30 21:21:41.067340,2025-03-30 21:21:41.067340,2025.0,3.0,30.0,21.0,21.0,41.0,49.276250000000005,5.85,145.69,1307.94
397,2025-03-30 21:21:56.067007,2025-03-30 21:21:56.067007,2025.0,3.0,30.0,21.0,21.0,56.0,60.06249999999999,-4.94,0.0,1307.94
398,2025-03-30 21:22:11.066868,2025-03-30 21:22:11.066868,2025.0,3.0,30.0,21.0,22.0,11.0,0.0,55.12,1350.32,1307.94
399,2025-03-30 21:22:26.066853,2025-03-30 21:22:26.066853,2025.0,3.0,30.0,21.0,22.0,26.0,113.10125,-57.98,0.0,1307.94
400,2025-03-30 21:22:41.066917,2025-03-30 21:22:41.066917,2025.0,3.0,30.0,21.0,22.0,41.0,60.05875,-4.93,0.0,1307.94
401,2025-03-30 21:22:56.066869,2025-03-30 21:22:56.066869,2025.0,3.0,30.0,21.0,22.0,56.0,57.10625,-1.98,0.0,1307.94
402,2025-03-30 21:23:11.066863,2025-03-30 21:23:11.066863,2025.0,3.0,30.0,21.0,23.0,11.0,84.5675,-29.44,0.0,1307.94
403,2025-03-30 21:23:26.066582,2025-03-30 21:23:26.066582,2025.0,3.0,30.0,21.0,23.0,26.0,67.235,-12.11,0.0,1307.94
404,2025-03-30 21:23:41.066850,2025-03-30 21:23:41.066850,2025.0,3.0,30.0,21.0,23.0,41.0,134.10625,-78.98,0.0,1307.94
405,2025-03-30 21:23:56.066982,2025-03-30 21:23:56.066982,2025.0,3.0,30.0,21.0,23.0,56.0,11.95625,43.17,1350.32,1307.94
406,2025-03-30 21:24:11.067075,2025-03-30 21:24:11.067075,2025.0,3.0,30.0,21.0,24.0,11.0,12.11875,43.01,1350.32,1307.94
407,2025-03-30 21:24:26.066998,2025-03-30 21:24:26.066998,2025.0,3.0,30.0,21.0,24.0,26.0,12.12375,43.0,1350.32,1307.94
408,2025-03-30 21:24:41.067318,2025-03-30 21:24:41.067318,2025.0,3.0,30.0,21.0,24.0,41.0,12.1,43.02,1350.32,1307.94
409,2025-03-30 21:24:56.066798,2025-03-30 21:24:56.066798,2025.0,3.0,30.0,21.0,24.0,56.0,12.32125,42.8,1350.32,1307.94
410,2025-03-30 21:25:11.066894,2025-03-30 21:25:11.066894,2025.0,3.0,30.0,21.0,25.0,11.0,11.9075,43.22,1350.32,1307.94
411,2025-03-30 21:25:26.066763,2025-03-30 21:25:26.066763,2025.0,3.0,30.0,21.0,25.0,26.0,12.11375,43.01,1350.32,1307.94
412,2025-03-30 21:25:41.066926,2025-03-30 21:25:41.066926,2025.0,3.0,30.0,21.0,25.0,41.0,12.1,43.02,1350.32,1307.94
413,2025-03-30 21:25:56.066955,2025-03-30 21:25:56.066955,2025.0,3.0,30.0,21.0,25.0,56.0,12.12875,43.0,1350.32,1307.94
414,2025-03-30 21:26:11.067231,2025-03-30 21:26:11.067231,2025.0,3.0,30.0,21.0,26.0,11.0,12.36875,42.76,1350.32,1307.94
415,2025-03-30 21:26:26.066932,2025-03-30 21:26:26.066932,2025.0,3.0,30.0,21.0,26.0,26.0,11.8925,43.23,1350.32,1307.94
416,2025-03-30 21:26:41.067456,2025-03-30 21:26:41.067456,2025.0,3.0,30.0,21.0,26.0,41.0,12.11875,43.01,1350.32,1307.94
417,2025-03-30 21:26:56.066886,2025-03-30 21:26:56.066886,2025.0,3.0,30.0,21.0,26.0,56.0,12.12375,43.0,1350.32,1307.94
418,2025-03-30 21:27:11.067054,2025-03-30 21:27:11.067054,2025.0,3.0,30.0,21.0,27.0,11.0,12.1,43.02,1350.32,1307.94
419,2025-03-30 21:27:26.066918,2025-03-30 21:27:26.066918,2025.0,3.0,30.0,21.0,27.0,26.0,12.105,43.02,1350.32,1307.94
420,2025-03-30 21:27:41.067471,2025-03-30 21:27:41.067471,2025.0,3.0,30.0,21.0,27.0,41.0,12.09,43.04,1350.32,1307.94
421,2025-03-30 21:27:56.067195,2025-03-30 21:27:56.067195,2025.0,3.0,30.0,21.0,27.0,56.0,12.1475,42.98,1350.32,1307.94
422,2025-03-30 21:28:11.067538,2025-03-30 21:28:11.067538,2025.0,3.0,30.0,21.0,28.0,11.0,12.34,42.78,1350.32,1307.94
423,2025-03-30 21:28:26.067118,2025-03-30 21:28:26.067118,2025.0,3.0,30.0,21.0,28.0,26.0,12.12375,43.0,1350.32,1307.94
424,2025-03-30 21:28:41.067134,2025-03-30 21:28:41.067134,2025.0,3.0,30.0,21.0,28.0,41.0,11.93125,43.19,1350.32,1307.94
425,2025-03-30 21:28:56.067551,2025-03-30 21:28:56.067551,2025.0,3.0,30.0,21.0,28.0,56.0,12.12,43.0,1350.32,1307.94
426,2025-03-30 21:29:11.069468,2025-03-30 21:29:11.069468,2025.0,3.0,30.0,21.0,29.0,11.0,12.11875,43.01,1350.32,1307.94
427,2025-03-30 21:29:26.068742,2025-03-30 21:29:26.068742,2025.0,3.0,30.0,21.0,29.0,26.0,12.11,43.02,1350.32,1307.94
428,2025-03-30 21:29:41.067506,2025-03-30 21:29:41.067506,2025.0,3.0,30.0,21.0,29.0,41.0,12.16625,42.96,1350.32,1307.94
429,2025-03-30 21:29:56.067493,2025-03-30 21:29:56.067493,2025.0,3.0,30.0,21.0,29.0,56.0,12.12375,43.0,1350.32,1307.94
430,2025-03-30 21:30:11.067295,2025-03-30 21:30:11.067295,2025.0,3.0,30.0,21.0,30.0,11.0,12.11,43.02,1350.32,1307.94
431,2025-03-30 21:30:26.067192,2025-03-30 21:30:26.067192,2025.0,3.0,30.0,21.0,30.0,26.0,12.16125,42.96,1350.32,1307.94
432,2025-03-30 21:30:41.070884,2025-03-30 21:30:41.070884,2025.0,3.0,30.0,21.0,30.0,41.0,12.095,43.03,1350.32,1307.94
433,2025-03-30 21:30:56.067960,2025-03-30 21:30:56.067960,2025.0,3.0,30.0,21.0,30.0,56.0,12.13875,42.99,1350.32,1307.94
434,2025-03-30 21:31:11.067851,2025-03-30 21:31:11.067851,2025.0,3.0,30.0,21.0,31.0,11.0,12.1475,42.98,1350.32,1307.94
435,2025-03-30 21:31:26.067433,2025-03-30 21:31:26.067433,2025.0,3.0,30.0,21.0,31.0,26.0,12.12875,43.0,1350.32,1307.94
436,2025-03-30 21:31:41.067950,2025-03-30 21:31:41.067950,2025.0,3.0,30.0,21.0,31.0,41.0,12.1,43.02,1350.32,1307.94
437,2025-03-30 21:32:04.678003,2025-03-30 21:32:04.678003,2025.0,3.0,30.0,21.0,32.0,4.0,9.90875,36.5,1350.32,1307.94
438,2025-03-30 21:32:19.672426,2025-03-30 21:32:19.672426,2025.0,3.0,30.0,21.0,32.0,19.0,26.26875,28.85625,1046.16,1307.94
439,2025-03-30 21:32:34.672206,2025-03-30 21:32:34.672206,2025.0,3.0,30.0,21.0,32.0,34.0,53.84875,1.2762500000000043,16.79,1307.94
440,2025-03-30 21:32:49.672070,2025-03-30 21:32:49.672070,2025.0,3.0,30.0,21.0,32.0,49.0,44.68625,10.43875,314.18,1307.94
441,2025-03-30 21:33:04.672682,2025-03-30 21:33:04.672682,2025.0,3.0,30.0,21.0,33.0,4.0,41.40625,13.71875,443.8,1307.94
442,2025-03-30 21:33:19.672120,2025-03-30 21:33:19.672120,2025.0,3.0,30.0,21.0,33.0,19.0,39.83375,15.291250000000003,506.37,1307.94
443,2025-03-30 21:33:34.672170,2025-03-30 21:33:34.672170,2025.0,3.0,30.0,21.0,33.0,34.0,38.28125,16.84375,568.15,1307.94
444,2025-03-30 21:33:49.672248,2025-03-30 21:33:49.672248,2025.0,3.0,30.0,21.0,33.0,49.0,38.715,16.410000000000004,550.89,1307.94
445,2025-03-30 21:34:04.672127,2025-03-30 21:34:04.672127,2025.0,3.0,30.0,21.0,34.0,4.0,37.9525,17.1725,581.23,1307.94
446,2025-03-30 21:34:19.671791,2025-03-30 21:34:19.671791,2025.0,3.0,30.0,21.0,34.0,19.0,67.01625,0.0,0.0,1307.94
447,2025-03-30 21:34:34.672274,2025-03-30 21:34:34.672274,2025.0,3.0,30.0,21.0,34.0,34.0,15.8575,36.5,1350.32,1307.94
448,2025-03-30 21:34:49.672176,2025-03-30 21:34:49.672176,2025.0,3.0,30.0,21.0,34.0,49.0,37.65375,17.471249999999998,593.12,1307.94
449,2025-03-30 21:35:04.672295,2025-03-30 21:35:04.672295,2025.0,3.0,30.0,21.0,35.0,4.0,19.7475,35.3775,1305.65,1307.94
450,2025-03-30 21:35:19.672175,2025-03-30 21:35:19.672175,2025.0,3.0,30.0,21.0,35.0,19.0,19.7125,35.4125,1307.04,1307.94
451,2025-03-30 21:35:34.672436,2025-03-30 21:35:34.672436,2025.0,3.0,30.0,21.0,35.0,34.0,19.69,35.435,1307.94,1307.94
452,2025-03-30 21:35:49.672194,2025-03-30 21:35:49.672194,2025.0,3.0,30.0,21.0,35.0,49.0,19.7375,35.3875,1306.05,1307.94
453,2025-03-30 21:36:04.672162,2025-03-30 21:36:04.672162,2025.0,3.0,30.0,21.0,36.0,4.0,19.685,35.44,1308.14,1307.94
454,2025-03-30 21:36:19.672105,2025-03-30 21:36:19.672105,2025.0,3.0,30.0,21.0,36.0,19.0,19.7275,35.3975,1306.45,1307.94
455,2025-03-30 21:36:34.672350,2025-03-30 21:36:34.672350,2025.0,3.0,30.0,21.0,36.0,34.0,19.69,35.435,1307.94,1307.94
456,2025-03-30 21:36:49.672314,2025-03-30 21:36:49.672314,2025.0,3.0,30.0,21.0,36.0,49.0,19.68,35.445,1308.34,1307.94
