Unnamed: 0,datetime,timestamp,yr,mo,day,hr,m,s,surf_dist,depth,gal,gal_filter
457,2025-03-30 21:37:04.672378,2025-03-30 21:37:04.672378,2025.0,3.0,30.0,21.0,37.0,4.0,19.70375,35.42125,1307.39,1307.94
458,2025-03-30 21:37:19.672160,2025-03-30 21:37:19.672160,2025.0,3.0,30.0,21.0,37.0,19.0,19.675,35.45,1308.54,1307.94
459,2025-03-30 21:37:34.671816,2025-03-30 21:37:34.671816,2025.0,3.0,30.0,21.0,37.0,34.0,19.70375,35.42125,1307.39,1307.94
460,2025-03-30 21:37:49.672046,2025-03-30 21:37:49.672046,2025.0,3.0,30.0,21.0,37.0,49.0,19.70375,35.42125,1307.39,1307.94
461,2025-03-30 21:38:04.672177,2025-03-30 21:38:04.672177,2025.0,3.0,30.0,21.0,38.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
462,2025-03-30 21:38:19.672338,2025-03-30 21:38:19.672338,2025.0,3.0,30.0,21.0,38.0,19.0,19.685,35.44,1308.14,1307.94
463,2025-03-30 21:38:34.672614,2025-03-30 21:38:34.672614,2025.0,3.0,30.0,21.0,38.0,34.0,19.68,35.445,1308.34,1307.94
464,2025-03-30 21:38:49.672171,2025-03-30 21:38:49.672171,2025.0,3.0,30.0,21.0,38.0,49.0,19.70375,35.42125,1307.39,1307.94
465,2025-03-30 21:39:04.673351,2025-03-30 21:39:04.673351,2025.0,3.0,30.0,21.0,39.0,4.0,19.69875,35.42625,1307.59,1307.94
466,2025-03-30 21:39:19.672207,2025-03-30 21:39:19.672207,2025.0,3.0,30.0,21.0,39.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
467,2025-03-30 21:39:34.672013,2025-03-30 21:39:34.672013,2025.0,3.0,30.0,21.0,39.0,34.0,19.70875,35.41625,1307.19,1307.94
468,2025-03-30 21:39:49.672256,2025-03-30 21:39:49.672256,2025.0,3.0,30.0,21.0,39.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
469,2025-03-30 21:40:04.672411,2025-03-30 21:40:04.672411,2025.0,3.0,30.0,21.0,40.0,4.0,19.68875,35.43625,1307.99,1307.94
470,2025-03-30 21:40:19.672843,2025-03-30 21:40:19.672843,2025.0,3.0,30.0,21.0,40.0,19.0,19.722500000000004,35.4025,1306.65,1307.94
471,2025-03-30 21:40:34.672783,2025-03-30 21:40:34.672783,2025.0,3.0,30.0,21.0,40.0,34.0,19.69,35.435,1307.94,1307.94
472,2025-03-30 21:40:49.672739,2025-03-30 21:40:49.672739,2025.0,3.0,30.0,21.0,40.0,49.0,19.70375,35.42125,1307.39,1307.94
473,2025-03-30 21:41:04.672800,2025-03-30 21:41:04.672800,2025.0,3.0,30.0,21.0,41.0,4.0,19.7375,35.3875,1306.05,1307.94
474,2025-03-30 21:41:19.672748,2025-03-30 21:41:19.672748,2025.0,3.0,30.0,21.0,41.0,19.0,19.7375,35.3875,1306.05,1307.94
475,2025-03-30 21:41:34.672757,2025-03-30 21:41:34.672757,2025.0,3.0,30.0,21.0,41.0,34.0,19.69375,35.43125,1307.79,1307.94
476,2025-03-30 21:41:49.672742,2025-03-30 21:41:49.672742,2025.0,3.0,30.0,21.0,41.0,49.0,19.70375,35.42125,1307.39,1307.94
477,2025-03-30 21:42:04.672711,2025-03-30 21:42:04.672711,2025.0,3.0,30.0,21.0,42.0,4.0,19.69,35.435,1307.94,1307.94
478,2025-03-30 21:42:19.672492,2025-03-30 21:42:19.672492,2025.0,3.0,30.0,21.0,42.0,19.0,19.68,35.445,1308.34,1307.94
479,2025-03-30 21:42:34.672549,2025-03-30 21:42:34.672549,2025.0,3.0,30.0,21.0,42.0,34.0,19.68,35.445,1308.34,1307.94
480,2025-03-30 21:42:49.672374,2025-03-30 21:42:49.672374,2025.0,3.0,30.0,21.0,42.0,49.0,19.69,35.435,1307.94,1307.94
481,2025-03-30 21:43:04.672724,2025-03-30 21:43:04.672724,2025.0,3.0,30.0,21.0,43.0,4.0,19.68875,35.43625,1307.99,1307.94
482,2025-03-30 21:43:19.672949,2025-03-30 21:43:19.672949,2025.0,3.0,30.0,21.0,43.0,19.0,19.698750000000004,35.42625,1307.59,1307.94
483,2025-03-30 21:43:34.673569,2025-03-30 21:43:34.673569,2025.0,3.0,30.0,21.0,43.0,34.0,19.69375,35.43125,1307.79,1307.94
484,2025-03-30 21:43:49.672881,2025-03-30 21:43:49.672881,2025.0,3.0,30.0,21.0,43.0,49.0,19.707500000000003,35.4175,1307.24,1307.94
485,2025-03-30 21:44:04.673358,2025-03-30 21:44:04.673358,2025.0,3.0,30.0,21.0,44.0,4.0,19.655,35.47,1309.33,1307.94
486,2025-03-30 21:44:19.672829,2025-03-30 21:44:19.672829,2025.0,3.0,30.0,21.0,44.0,19.0,19.685,35.44,1308.14,1307.94
487,2025-03-30 21:44:34.672932,2025-03-30 21:44:34.672932,2025.0,3.0,30.0,21.0,44.0,34.0,19.68875,35.43625,1307.99,1307.94
488,2025-03-30 21:44:49.672769,2025-03-30 21:44:49.672769,2025.0,3.0,30.0,21.0,44.0,49.0,19.66,35.465,1309.13,1307.94
489,2025-03-30 21:45:04.672848,2025-03-30 21:45:04.672848,2025.0,3.0,30.0,21.0,45.0,4.0,19.68,35.445,1308.34,1307.94
490,2025-03-30 21:45:19.673430,2025-03-30 21:45:19.673430,2025.0,3.0,30.0,21.0,45.0,19.0,19.69875,35.42625,1307.59,1307.94
491,2025-03-30 21:45:34.672468,2025-03-30 21:45:34.672468,2025.0,3.0,30.0,21.0,45.0,34.0,19.685,35.44,1308.14,1307.94
492,2025-03-30 21:45:49.672523,2025-03-30 21:45:49.672523,2025.0,3.0,30.0,21.0,45.0,49.0,19.69,35.435,1307.94,1307.94
493,2025-03-30 21:46:04.672594,2025-03-30 21:46:04.672594,2025.0,3.0,30.0,21.0,46.0,4.0,19.7275,35.3975,1306.45,1307.94
494,2025-03-30 21:46:19.672811,2025-03-30 21:46:19.672811,2025.0,3.0,30.0,21.0,46.0,19.0,19.7125,35.412499999999994,1307.04,1307.94
495,2025-03-30 21:46:34.672963,2025-03-30 21:46:34.672963,2025.0,3.0,30.0,21.0,46.0,34.0,19.68,35.445,1308.34,1307.94
496,2025-03-30 21:46:49.672821,2025-03-30 21:46:49.672821,2025.0,3.0,30.0,21.0,46.0,49.0,19.7175,35.4075,1306.84,1307.94
497,2025-03-30 21:47:04.673244,2025-03-30 21:47:04.673244,2025.0,3.0,30.0,21.0,47.0,4.0,19.67,35.455,1308.73,1307.94
498,2025-03-30 21:47:19.672749,2025-03-30 21:47:19.672749,2025.0,3.0,30.0,21.0,47.0,19.0,19.698750000000004,35.42625,1307.59,1307.94
499,2025-03-30 21:47:34.672722,2025-03-30 21:47:34.672722,2025.0,3.0,30.0,21.0,47.0,34.0,19.665,35.46,1308.93,1307.94
500,2025-03-30 21:47:49.672843,2025-03-30 21:47:49.672843,2025.0,3.0,30.0,21.0,47.0,49.0,19.685,35.44,1308.14,1307.94
501,2025-03-30 21:48:04.673455,2025-03-30 21:48:04.673455,2025.0,3.0,30.0,21.0,48.0,4.0,19.68875,35.43625,1307.99,1307.94
502,2025-03-30 21:48:19.672935,2025-03-30 21:48:19.672935,2025.0,3.0,30.0,21.0,48.0,19.0,19.68,35.445,1308.34,1307.94
503,2025-03-30 21:48:34.672511,2025-03-30 21:48:34.672511,2025.0,3.0,30.0,21.0,48.0,34.0,19.68,35.445,1308.34,1307.94
504,2025-03-30 21:48:49.672480,2025-03-30 21:48:49.672480,2025.0,3.0,30.0,21.0,48.0,49.0,19.698750000000004,35.42625,1307.59,1307.94
505,2025-03-30 21:49:04.672864,2025-03-30 21:49:04.672864,2025.0,3.0,30.0,21.0,49.0,4.0,19.685,35.44,1308.14,1307.94
506,2025-03-30 21:49:19.672567,2025-03-30 21:49:19.672567,2025.0,3.0,30.0,21.0,49.0,19.0,19.655,35.47,1309.33,1307.94
507,2025-03-30 21:49:34.673175,2025-03-30 21:49:34.673175,2025.0,3.0,30.0,21.0,49.0,34.0,19.698750000000004,35.42625,1307.59,1307.94
508,2025-03-30 21:49:49.672689,2025-03-30 21:49:49.672689,2025.0,3.0,30.0,21.0,49.0,49.0,19.68375,35.44125,1308.19,1307.94
509,2025-03-30 21:50:04.672612,2025-03-30 21:50:04.672612,2025.0,3.0,30.0,21.0,50.0,4.0,19.675,35.45,1308.54,1307.94
510,2025-03-30 21:50:19.672909,2025-03-30 21:50:19.672909,2025.0,3.0,30.0,21.0,50.0,19.0,19.66,35.465,1309.13,1307.94
511,2025-03-30 21:50:34.672851,2025-03-30 21:50:34.672851,2025.0,3.0,30.0,21.0,50.0,34.0,19.67,35.455,1308.73,1307.94
512,2025-03-30 21:50:49.672797,2025-03-30 21:50:49.672797,2025.0,3.0,30.0,21.0,50.0,49.0,19.685,35.44,1308.14,1307.94
513,2025-03-30 21:51:04.677007,2025-03-30 21:51:04.677007,2025.0,3.0,30.0,21.0,51.0,4.0,19.5875,35.5375,1312.02,1307.94
514,2025-03-30 21:51:19.672464,2025-03-30 21:51:19.672464,2025.0,3.0,30.0,21.0,51.0,19.0,19.67,35.455,1308.73,1307.94
515,2025-03-30 21:51:34.672912,2025-03-30 21:51:34.672912,2025.0,3.0,30.0,21.0,51.0,34.0,19.7375,35.3875,1306.05,1307.94
516,2025-03-30 21:51:49.672839,2025-03-30 21:51:49.672839,2025.0,3.0,30.0,21.0,51.0,49.0,19.69,35.435,1307.94,1307.94
517,2025-03-30 21:52:04.673160,2025-03-30 21:52:04.673160,2025.0,3.0,30.0,21.0,52.0,4.0,19.69,35.435,1307.94,1307.94
518,2025-03-30 21:52:19.672956,2025-03-30 21:52:19.672956,2025.0,3.0,30.0,21.0,52.0,19.0,19.69,35.435,1307.94,1307.94
519,2025-03-30 21:52:34.672975,2025-03-30 21:52:34.672975,2025.0,3.0,30.0,21.0,52.0,34.0,19.69,35.435,1307.94,1307.94
520,2025-03-30 21:52:49.672937,2025-03-30 21:52:49.672937,2025.0,3.0,30.0,21.0,52.0,49.0,19.69,35.435,1307.94,1307.94
521,2025-03-30 21:53:04.673024,2025-03-30 21:53:04.673024,2025.0,3.0,30.0,21.0,53.0,4.0,19.69,35.435,1307.94,1307.94
522,2025-03-30 21:53:19.672981,2025-03-30 21:53:19.672981,2025.0,3.0,30.0,21.0,53.0,19.0,19.69,35.435,1307.94,1307.94
523,2025-03-30 21:53:34.672900,2025-03-30 21:53:34.672900,2025.0,3.0,30.0,21.0,53.0,34.0,19.69,35.435,1307.94,1307.94
524,2025-03-30 21:53:49.672976,2025-03-30 21:53:49.672976,2025.0,3.0,30.0,21.0,53.0,49.0,19.69,35.435,1307.94,1307.94
525,2025-03-30 21:54:04.673995,2025-03-30 21:54:04.673995,2025.0,3.0,30.0,21.0,54.0,4.0,19.69,35.435,1307.94,1307.94
526,2025-03-30 21:54:19.673060,2025-03-30 21:54:19.673060,2025.0,3.0,30.0,21.0,54.0,19.0,19.69,35.435,1307.94,1307.94
527,2025-03-30 21:54:34.672747,2025-03-30 21:54:34.672747,2025.0,3.0,30.0,21.0,54.0,34.0,19.69,35.435,1307.94,1307.94
528,2025-03-30 21:54:49.672789,2025-03-30 21:54:49.672789,2025.0,3.0,30.0,21.0,54.0,49.0,19.69,35.435,1307.94,1307.94
529,2025-03-30 21:55:04.672899,2025-03-30 21:55:04.672899,2025.0,3.0,30.0,21.0,55.0,4.0,19.69,35.435,1307.94,1307.94
530,2025-03-30 21:55:19.674746,2025-03-30 21:55:19.674746,2025.0,3.0,30.0,21.0,55.0,19.0,19.69,35.435,1307.94,1307.94
531,2025-03-30 21:55:34.672748,2025-03-30 21:55:34.672748,2025.0,3.0,30.0,21.0,55.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
532,2025-03-30 21:55:49.672680,2025-03-30 21:55:49.672680,2025.0,3.0,30.0,21.0,55.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
533,2025-03-30 21:56:04.672959,2025-03-30 21:56:04.672959,2025.0,3.0,30.0,21.0,56.0,4.0,19.69,35.435,1307.94,1307.94
534,2025-03-30 21:56:19.672901,2025-03-30 21:56:19.672901,2025.0,3.0,30.0,21.0,56.0,19.0,19.69,35.435,1307.94,1307.94
535,2025-03-30 21:56:34.672787,2025-03-30 21:56:34.672787,2025.0,3.0,30.0,21.0,56.0,34.0,19.69,35.435,1307.94,1307.94
536,2025-03-30 21:56:49.672918,2025-03-30 21:56:49.672918,2025.0,3.0,30.0,21.0,56.0,49.0,19.69,35.435,1307.94,1307.94
537,2025-03-30 21:57:04.672931,2025-03-30 21:57:04.672931,2025.0,3.0,30.0,21.0,57.0,4.0,19.7375,35.3875,1306.05,1307.94
538,2025-03-30 21:57:19.673069,2025-03-30 21:57:19.673069,2025.0,3.0,30.0,21.0,57.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
539,2025-03-30 21:57:34.673073,2025-03-30 21:57:34.673073,2025.0,3.0,30.0,21.0,57.0,34.0,19.69,35.435,1307.94,1307.94
540,2025-03-30 21:57:49.672858,2025-03-30 21:57:49.672858,2025.0,3.0,30.0,21.0,57.0,49.0,19.69,35.435,1307.94,1307.94
541,2025-03-30 21:58:04.673368,2025-03-30 21:58:04.673368,2025.0,3.0,30.0,21.0,58.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
542,2025-03-30 21:58:19.673500,2025-03-30 21:58:19.673500,2025.0,3.0,30.0,21.0,58.0,19.0,19.67375,35.45125,1308.59,1307.94
543,2025-03-30 21:58:34.673184,2025-03-30 21:58:34.673184,2025.0,3.0,30.0,21.0,58.0,34.0,19.69,35.435,1307.94,1307.94
544,2025-03-30 21:58:49.673632,2025-03-30 21:58:49.673632,2025.0,3.0,30.0,21.0,58.0,49.0,19.69,35.435,1307.94,1307.94
545,2025-03-30 21:59:04.673396,2025-03-30 21:59:04.673396,2025.0,3.0,30.0,21.0,59.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
546,2025-03-30 21:59:19.673192,2025-03-30 21:59:19.673192,2025.0,3.0,30.0,21.0,59.0,19.0,19.69,35.435,1307.94,1307.94
547,2025-03-30 21:59:34.673237,2025-03-30 21:59:34.673237,2025.0,3.0,30.0,21.0,59.0,34.0,19.69,35.435,1307.94,1307.94
548,2025-03-30 21:59:49.673214,2025-03-30 21:59:49.673214,2025.0,3.0,30.0,21.0,59.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
549,2025-03-30 22:00:04.673474,2025-03-30 22:00:04.673474,2025.0,3.0,30.0,22.0,0.0,4.0,19.69,35.435,1307.94,1307.94
550,2025-03-30 22:00:19.673235,2025-03-30 22:00:19.673235,2025.0,3.0,30.0,22.0,0.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
551,2025-03-30 22:00:34.673250,2025-03-30 22:00:34.673250,2025.0,3.0,30.0,22.0,0.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
552,2025-03-30 22:00:49.673303,2025-03-30 22:00:49.673303,2025.0,3.0,30.0,22.0,0.0,49.0,19.69,35.435,1307.94,1307.94
553,2025-03-30 22:01:04.673583,2025-03-30 22:01:04.673583,2025.0,3.0,30.0,22.0,1.0,4.0,19.69,35.435,1307.94,1307.94
554,2025-03-30 22:01:19.673375,2025-03-30 22:01:19.673375,2025.0,3.0,30.0,22.0,1.0,19.0,19.69,35.435,1307.94,1307.94
555,2025-03-30 22:01:34.672954,2025-03-30 22:01:34.672954,2025.0,3.0,30.0,22.0,1.0,34.0,19.69,35.435,1307.94,1307.94
556,2025-03-30 22:01:49.673236,2025-03-30 22:01:49.673236,2025.0,3.0,30.0,22.0,1.0,49.0,19.69,35.435,1307.94,1307.94
557,2025-03-30 22:02:04.673683,2025-03-30 22:02:04.673683,2025.0,3.0,30.0,22.0,2.0,4.0,19.7375,35.3875,1306.05,1307.94
558,2025-03-30 22:02:19.673469,2025-03-30 22:02:19.673469,2025.0,3.0,30.0,22.0,2.0,19.0,19.69,35.435,1307.94,1307.94
559,2025-03-30 22:02:34.673073,2025-03-30 22:02:34.673073,2025.0,3.0,30.0,22.0,2.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
560,2025-03-30 22:02:49.673082,2025-03-30 22:02:49.673082,2025.0,3.0,30.0,22.0,2.0,49.0,19.69,35.435,1307.94,1307.94
561,2025-03-30 22:03:04.673407,2025-03-30 22:03:04.673407,2025.0,3.0,30.0,22.0,3.0,4.0,19.69,35.435,1307.94,1307.94
562,2025-03-30 22:03:19.673203,2025-03-30 22:03:19.673203,2025.0,3.0,30.0,22.0,3.0,19.0,19.69,35.435,1307.94,1307.94
563,2025-03-30 22:03:34.673546,2025-03-30 22:03:34.673546,2025.0,3.0,30.0,22.0,3.0,34.0,19.45375,35.67125,1317.34,1307.94
564,2025-03-30 22:03:49.673608,2025-03-30 22:03:49.673608,2025.0,3.0,30.0,22.0,3.0,49.0,19.8275,35.2975,1302.47,1307.94
565,2025-03-30 22:04:04.673380,2025-03-30 22:04:04.673380,2025.0,3.0,30.0,22.0,4.0,4.0,19.69,35.435,1307.94,1307.94
566,2025-03-30 22:04:19.673737,2025-03-30 22:04:19.673737,2025.0,3.0,30.0,22.0,4.0,19.0,19.69,35.435,1307.94,1307.94
567,2025-03-30 22:04:34.673496,2025-03-30 22:04:34.673496,2025.0,3.0,30.0,22.0,4.0,34.0,19.69,35.435,1307.94,1307.94
568,2025-03-30 22:04:49.673563,2025-03-30 22:04:49.673563,2025.0,3.0,30.0,22.0,4.0,49.0,19.67,35.455,1308.73,1307.94
569,2025-03-30 22:05:04.673691,2025-03-30 22:05:04.673691,2025.0,3.0,30.0,22.0,5.0,4.0,19.69,35.435,1307.94,1307.94
570,2025-03-30 22:05:19.673396,2025-03-30 22:05:19.673396,2025.0,3.0,30.0,22.0,5.0,19.0,19.69,35.435,1307.94,1307.94
571,2025-03-30 22:05:34.673146,2025-03-30 22:05:34.673146,2025.0,3.0,30.0,22.0,5.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
572,2025-03-30 22:05:49.673052,2025-03-30 22:05:49.673052,2025.0,3.0,30.0,22.0,5.0,49.0,19.69,35.435,1307.94,1307.94
573,2025-03-30 22:06:04.673285,2025-03-30 22:06:04.673285,2025.0,3.0,30.0,22.0,6.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
574,2025-03-30 22:06:19.673389,2025-03-30 22:06:19.673389,2025.0,3.0,30.0,22.0,6.0,19.0,19.69,35.435,1307.94,1307.94
575,2025-03-30 22:06:34.673628,2025-03-30 22:06:34.673628,2025.0,3.0,30.0,22.0,6.0,34.0,19.69,35.435,1307.94,1307.94
576,2025-03-30 22:06:49.673402,2025-03-30 22:06:49.673402,2025.0,3.0,30.0,22.0,6.0,49.0,19.69,35.435,1307.94,1307.94
577,2025-03-30 22:07:04.673190,2025-03-30 22:07:04.673190,2025.0,3.0,30.0,22.0,7.0,4.0,19.69,35.435,1307.94,1307.94
578,2025-03-30 22:07:19.673143,2025-03-30 22:07:19.673143,2025.0,3.0,30.0,22.0,7.0,19.0,19.69,35.435,1307.94,1307.94
579,2025-03-30 22:07:34.673243,2025-03-30 22:07:34.673243,2025.0,3.0,30.0,22.0,7.0,34.0,19.69,35.435,1307.94,1307.94
580,2025-03-30 22:07:49.673411,2025-03-30 22:07:49.673411,2025.0,3.0,30.0,22.0,7.0,49.0,19.69,35.435,1307.94,1307.94
581,2025-03-30 22:08:04.673770,2025-03-30 22:08:04.673770,2025.0,3.0,30.0,22.0,8.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
582,2025-03-30 22:08:19.673434,2025-03-30 22:08:19.673434,2025.0,3.0,30.0,22.0,8.0,19.0,19.69,35.435,1307.94,1307.94
583,2025-03-30 22:08:34.673561,2025-03-30 22:08:34.673561,2025.0,3.0,30.0,22.0,8.0,34.0,19.7375,35.3875,1306.05,1307.94
584,2025-03-30 22:08:49.673211,2025-03-30 22:08:49.673211,2025.0,3.0,30.0,22.0,8.0,49.0,19.69,35.435,1307.94,1307.94
585,2025-03-30 22:09:04.673469,2025-03-30 22:09:04.673469,2025.0,3.0,30.0,22.0,9.0,4.0,19.69,35.435,1307.94,1307.94
586,2025-03-30 22:09:19.673645,2025-03-30 22:09:19.673645,2025.0,3.0,30.0,22.0,9.0,19.0,19.69,35.435,1307.94,1307.94
587,2025-03-30 22:09:34.673888,2025-03-30 22:09:34.673888,2025.0,3.0,30.0,22.0,9.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
588,2025-03-30 22:09:49.673629,2025-03-30 22:09:49.673629,2025.0,3.0,30.0,22.0,9.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
589,2025-03-30 22:10:04.673953,2025-03-30 22:10:04.673953,2025.0,3.0,30.0,22.0,10.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
590,2025-03-30 22:10:19.673645,2025-03-30 22:10:19.673645,2025.0,3.0,30.0,22.0,10.0,19.0,19.69,35.435,1307.94,1307.94
591,2025-03-30 22:10:34.673641,2025-03-30 22:10:34.673641,2025.0,3.0,30.0,22.0,10.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
592,2025-03-30 22:10:49.673500,2025-03-30 22:10:49.673500,2025.0,3.0,30.0,22.0,10.0,49.0,19.69,35.435,1307.94,1307.94
