Unnamed: 0,datetime,timestamp,yr,mo,day,hr,m,s,surf_dist,depth,gal,gal_filter
593,2025-03-30 22:11:04.673990,2025-03-30 22:11:04.673990,2025.0,3.0,30.0,22.0,11.0,4.0,19.69,35.435,1307.94,1307.94
594,2025-03-30 22:11:19.673834,2025-03-30 22:11:19.673834,2025.0,3.0,30.0,22.0,11.0,19.0,19.65,35.475,1309.53,1307.94
595,2025-03-30 22:11:34.673713,2025-03-30 22:11:34.673713,2025.0,3.0,30.0,22.0,11.0,34.0,19.69,35.435,1307.94,1307.94
596,2025-03-30 22:11:49.673653,2025-03-30 22:11:49.673653,2025.0,3.0,30.0,22.0,11.0,49.0,19.69,35.435,1307.94,1307.94
597,2025-03-30 22:12:04.674055,2025-03-30 22:12:04.674055,2025.0,3.0,30.0,22.0,12.0,4.0,19.76125,35.36375,1305.1,1307.94
598,2025-03-30 22:12:19.673727,2025-03-30 22:12:19.673727,2025.0,3.0,30.0,22.0,12.0,19.0,19.69,35.435,1307.94,1307.94
599,2025-03-30 22:12:34.673498,2025-03-30 22:12:34.673498,2025.0,3.0,30.0,22.0,12.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
600,2025-03-30 22:12:49.673852,2025-03-30 22:12:49.673852,2025.0,3.0,30.0,22.0,12.0,49.0,19.69,35.435,1307.94,1307.94
601,2025-03-30 22:13:04.674099,2025-03-30 22:13:04.674099,2025.0,3.0,30.0,22.0,13.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
602,2025-03-30 22:13:19.674061,2025-03-30 22:13:19.674061,2025.0,3.0,30.0,22.0,13.0,19.0,19.69,35.435,1307.94,1307.94
603,2025-03-30 22:13:34.673765,2025-03-30 22:13:34.673765,2025.0,3.0,30.0,22.0,13.0,34.0,19.69,35.435,1307.94,1307.94
604,2025-03-30 22:13:49.674044,2025-03-30 22:13:49.674044,2025.0,3.0,30.0,22.0,13.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
605,2025-03-30 22:14:04.674114,2025-03-30 22:14:04.674114,2025.0,3.0,30.0,22.0,14.0,4.0,19.69,35.435,1307.94,1307.94
606,2025-03-30 22:14:19.673902,2025-03-30 22:14:19.673902,2025.0,3.0,30.0,22.0,14.0,19.0,19.69,35.435,1307.94,1307.94
607,2025-03-30 22:14:34.673837,2025-03-30 22:14:34.673837,2025.0,3.0,30.0,22.0,14.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
608,2025-03-30 22:14:49.673815,2025-03-30 22:14:49.673815,2025.0,3.0,30.0,22.0,14.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
609,2025-03-30 22:15:04.673970,2025-03-30 22:15:04.673970,2025.0,3.0,30.0,22.0,15.0,4.0,19.69,35.435,1307.94,1307.94
610,2025-03-30 22:15:19.673785,2025-03-30 22:15:19.673785,2025.0,3.0,30.0,22.0,15.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
611,2025-03-30 22:15:34.673781,2025-03-30 22:15:34.673781,2025.0,3.0,30.0,22.0,15.0,34.0,19.69,35.435,1307.94,1307.94
612,2025-03-30 22:15:49.673835,2025-03-30 22:15:49.673835,2025.0,3.0,30.0,22.0,15.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
613,2025-03-30 22:16:04.673565,2025-03-30 22:16:04.673565,2025.0,3.0,30.0,22.0,16.0,4.0,19.69,35.435,1307.94,1307.94
614,2025-03-30 22:16:19.673950,2025-03-30 22:16:19.673950,2025.0,3.0,30.0,22.0,16.0,19.0,19.67,35.455,1308.73,1307.94
615,2025-03-30 22:16:34.674050,2025-03-30 22:16:34.674050,2025.0,3.0,30.0,22.0,16.0,34.0,19.69,35.435,1307.94,1307.94
616,2025-03-30 22:16:49.673942,2025-03-30 22:16:49.673942,2025.0,3.0,30.0,22.0,16.0,49.0,19.69,35.435,1307.94,1307.94
617,2025-03-30 22:17:04.674747,2025-03-30 22:17:04.674747,2025.0,3.0,30.0,22.0,17.0,4.0,19.69,35.435,1307.94,1307.94
618,2025-03-30 22:17:19.673536,2025-03-30 22:17:19.673536,2025.0,3.0,30.0,22.0,17.0,19.0,19.69,35.435,1307.94,1307.94
619,2025-03-30 22:17:34.673563,2025-03-30 22:17:34.673563,2025.0,3.0,30.0,22.0,17.0,34.0,19.69,35.435,1307.94,1307.94
620,2025-03-30 22:17:49.673557,2025-03-30 22:17:49.673557,2025.0,3.0,30.0,22.0,17.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
621,2025-03-30 22:18:04.673810,2025-03-30 22:18:04.673810,2025.0,3.0,30.0,22.0,18.0,4.0,19.69,35.435,1307.94,1307.94
622,2025-03-30 22:18:19.673884,2025-03-30 22:18:19.673884,2025.0,3.0,30.0,22.0,18.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
623,2025-03-30 22:18:34.674036,2025-03-30 22:18:34.674036,2025.0,3.0,30.0,22.0,18.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
624,2025-03-30 22:18:49.673603,2025-03-30 22:18:49.673603,2025.0,3.0,30.0,22.0,18.0,49.0,19.69,35.435,1307.94,1307.94
625,2025-03-30 22:19:04.675461,2025-03-30 22:19:04.675461,2025.0,3.0,30.0,22.0,19.0,4.0,19.69,35.435,1307.94,1307.94
626,2025-03-30 22:19:19.674232,2025-03-30 22:19:19.674232,2025.0,3.0,30.0,22.0,19.0,19.0,19.69,35.435,1307.94,1307.94
627,2025-03-30 22:19:34.674685,2025-03-30 22:19:34.674685,2025.0,3.0,30.0,22.0,19.0,34.0,19.69,35.435,1307.94,1307.94
628,2025-03-30 22:19:49.673913,2025-03-30 22:19:49.673913,2025.0,3.0,30.0,22.0,19.0,49.0,19.7375,35.3875,1306.05,1307.94
629,2025-03-30 22:20:04.673793,2025-03-30 22:20:04.673793,2025.0,3.0,30.0,22.0,20.0,4.0,19.69,35.435,1307.94,1307.94
630,2025-03-30 22:20:19.673594,2025-03-30 22:20:19.673594,2025.0,3.0,30.0,22.0,20.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
631,2025-03-30 22:20:34.673592,2025-03-30 22:20:34.673592,2025.0,3.0,30.0,22.0,20.0,34.0,19.69,35.435,1307.94,1307.94
632,2025-03-30 22:20:49.673650,2025-03-30 22:20:49.673650,2025.0,3.0,30.0,22.0,20.0,49.0,19.71375,35.411249999999995,1306.99,1307.94
633,2025-03-30 22:21:04.673846,2025-03-30 22:21:04.673846,2025.0,3.0,30.0,22.0,21.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
634,2025-03-30 22:21:19.673677,2025-03-30 22:21:19.673677,2025.0,3.0,30.0,22.0,21.0,19.0,19.69,35.435,1307.94,1307.94
635,2025-03-30 22:21:34.673659,2025-03-30 22:21:34.673659,2025.0,3.0,30.0,22.0,21.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
636,2025-03-30 22:21:49.673641,2025-03-30 22:21:49.673641,2025.0,3.0,30.0,22.0,21.0,49.0,19.69,35.435,1307.94,1307.94
637,2025-03-30 22:22:04.674022,2025-03-30 22:22:04.674022,2025.0,3.0,30.0,22.0,22.0,4.0,19.69,35.435,1307.94,1307.94
638,2025-03-30 22:22:19.673653,2025-03-30 22:22:19.673653,2025.0,3.0,30.0,22.0,22.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
639,2025-03-30 22:22:34.673692,2025-03-30 22:22:34.673692,2025.0,3.0,30.0,22.0,22.0,34.0,19.7375,35.3875,1306.05,1307.94
640,2025-03-30 22:22:49.673752,2025-03-30 22:22:49.673752,2025.0,3.0,30.0,22.0,22.0,49.0,19.69,35.435,1307.94,1307.94
641,2025-03-30 22:23:04.674102,2025-03-30 22:23:04.674102,2025.0,3.0,30.0,22.0,23.0,4.0,19.69,35.435,1307.94,1307.94
642,2025-03-30 22:23:19.673729,2025-03-30 22:23:19.673729,2025.0,3.0,30.0,22.0,23.0,19.0,19.69,35.435,1307.94,1307.94
643,2025-03-30 22:23:34.674220,2025-03-30 22:23:34.674220,2025.0,3.0,30.0,22.0,23.0,34.0,19.69,35.435,1307.94,1307.94
644,2025-03-30 22:23:49.673777,2025-03-30 22:23:49.673777,2025.0,3.0,30.0,22.0,23.0,49.0,19.69,35.435,1307.94,1307.94
645,2025-03-30 22:24:04.674121,2025-03-30 22:24:04.674121,2025.0,3.0,30.0,22.0,24.0,4.0,19.69,35.435,1307.94,1307.94
646,2025-03-30 22:24:19.674074,2025-03-30 22:24:19.674074,2025.0,3.0,30.0,22.0,24.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
647,2025-03-30 22:24:34.674380,2025-03-30 22:24:34.674380,2025.0,3.0,30.0,22.0,24.0,34.0,19.69,35.435,1307.94,1307.94
648,2025-03-30 22:24:49.674210,2025-03-30 22:24:49.674210,2025.0,3.0,30.0,22.0,24.0,49.0,19.69,35.435,1307.94,1307.94
649,2025-03-30 22:25:04.675055,2025-03-30 22:25:04.675055,2025.0,3.0,30.0,22.0,25.0,4.0,19.69,35.435,1307.94,1307.94
650,2025-03-30 22:25:19.674448,2025-03-30 22:25:19.674448,2025.0,3.0,30.0,22.0,25.0,19.0,19.69,35.435,1307.94,1307.94
651,2025-03-30 22:25:34.674309,2025-03-30 22:25:34.674309,2025.0,3.0,30.0,22.0,25.0,34.0,19.71375,35.411249999999995,1306.99,1307.94
652,2025-03-30 22:25:49.674115,2025-03-30 22:25:49.674115,2025.0,3.0,30.0,22.0,25.0,49.0,19.69,35.435,1307.94,1307.94
653,2025-03-30 22:26:04.674362,2025-03-30 22:26:04.674362,2025.0,3.0,30.0,22.0,26.0,4.0,19.69,35.435,1307.94,1307.94
654,2025-03-30 22:26:19.674353,2025-03-30 22:26:19.674353,2025.0,3.0,30.0,22.0,26.0,19.0,19.69,35.435,1307.94,1307.94
655,2025-03-30 22:26:34.674244,2025-03-30 22:26:34.674244,2025.0,3.0,30.0,22.0,26.0,34.0,19.69,35.435,1307.94,1307.94
656,2025-03-30 22:26:49.674414,2025-03-30 22:26:49.674414,2025.0,3.0,30.0,22.0,26.0,49.0,19.69,35.435,1307.94,1307.94
657,2025-03-30 22:27:04.674250,2025-03-30 22:27:04.674250,2025.0,3.0,30.0,22.0,27.0,4.0,19.69,35.435,1307.94,1307.94
658,2025-03-30 22:27:19.674290,2025-03-30 22:27:19.674290,2025.0,3.0,30.0,22.0,27.0,19.0,19.69,35.435,1307.94,1307.94
659,2025-03-30 22:27:34.674276,2025-03-30 22:27:34.674276,2025.0,3.0,30.0,22.0,27.0,34.0,19.69,35.435,1307.94,1307.94
660,2025-03-30 22:27:49.674483,2025-03-30 22:27:49.674483,2025.0,3.0,30.0,22.0,27.0,49.0,19.69,35.435,1307.94,1307.94
661,2025-03-30 22:28:04.674276,2025-03-30 22:28:04.674276,2025.0,3.0,30.0,22.0,28.0,4.0,19.67,35.455,1308.73,1307.94
662,2025-03-30 22:28:19.674335,2025-03-30 22:28:19.674335,2025.0,3.0,30.0,22.0,28.0,19.0,19.69,35.435,1307.94,1307.94
663,2025-03-30 22:28:34.674567,2025-03-30 22:28:34.674567,2025.0,3.0,30.0,22.0,28.0,34.0,19.69,35.435,1307.94,1307.94
664,2025-03-30 22:28:49.674417,2025-03-30 22:28:49.674417,2025.0,3.0,30.0,22.0,28.0,49.0,19.69,35.435,1307.94,1307.94
665,2025-03-30 22:29:04.674235,2025-03-30 22:29:04.674235,2025.0,3.0,30.0,22.0,29.0,4.0,19.69,35.435,1307.94,1307.94
666,2025-03-30 22:29:19.674345,2025-03-30 22:29:19.674345,2025.0,3.0,30.0,22.0,29.0,19.0,19.69,35.435,1307.94,1307.94
667,2025-03-30 22:29:34.674305,2025-03-30 22:29:34.674305,2025.0,3.0,30.0,22.0,29.0,34.0,19.69,35.435,1307.94,1307.94
668,2025-03-30 22:29:49.674297,2025-03-30 22:29:49.674297,2025.0,3.0,30.0,22.0,29.0,49.0,19.69,35.435,1307.94,1307.94
669,2025-03-30 22:30:04.674578,2025-03-30 22:30:04.674578,2025.0,3.0,30.0,22.0,30.0,4.0,19.69,35.435,1307.94,1307.94
670,2025-03-30 22:30:19.674357,2025-03-30 22:30:19.674357,2025.0,3.0,30.0,22.0,30.0,19.0,19.69,35.435,1307.94,1307.94
671,2025-03-30 22:30:34.674390,2025-03-30 22:30:34.674390,2025.0,3.0,30.0,22.0,30.0,34.0,19.69,35.435,1307.94,1307.94
672,2025-03-30 22:30:49.674157,2025-03-30 22:30:49.674157,2025.0,3.0,30.0,22.0,30.0,49.0,19.69,35.435,1307.94,1307.94
673,2025-03-30 22:31:04.674325,2025-03-30 22:31:04.674325,2025.0,3.0,30.0,22.0,31.0,4.0,19.69,35.435,1307.94,1307.94
674,2025-03-30 22:31:19.674480,2025-03-30 22:31:19.674480,2025.0,3.0,30.0,22.0,31.0,19.0,19.69,35.435,1307.94,1307.94
675,2025-03-30 22:31:34.674214,2025-03-30 22:31:34.674214,2025.0,3.0,30.0,22.0,31.0,34.0,19.69,35.435,1307.94,1307.94
676,2025-03-30 22:31:49.674786,2025-03-30 22:31:49.674786,2025.0,3.0,30.0,22.0,31.0,49.0,19.69,35.435,1307.94,1307.94
677,2025-03-30 22:32:04.674458,2025-03-30 22:32:04.674458,2025.0,3.0,30.0,22.0,32.0,4.0,19.69,35.435,1307.94,1307.94
678,2025-03-30 22:32:19.674261,2025-03-30 22:32:19.674261,2025.0,3.0,30.0,22.0,32.0,19.0,19.69,35.435,1307.94,1307.94
679,2025-03-30 22:32:34.674364,2025-03-30 22:32:34.674364,2025.0,3.0,30.0,22.0,32.0,34.0,19.7375,35.3875,1306.05,1307.94
680,2025-03-30 22:32:49.674332,2025-03-30 22:32:49.674332,2025.0,3.0,30.0,22.0,32.0,49.0,19.69,35.435,1307.94,1307.94
681,2025-03-30 22:33:04.674984,2025-03-30 22:33:04.674984,2025.0,3.0,30.0,22.0,33.0,4.0,19.69,35.435,1307.94,1307.94
682,2025-03-30 22:33:19.674166,2025-03-30 22:33:19.674166,2025.0,3.0,30.0,22.0,33.0,19.0,19.69,35.435,1307.94,1307.94
683,2025-03-30 22:33:34.674218,2025-03-30 22:33:34.674218,2025.0,3.0,30.0,22.0,33.0,34.0,19.69,35.435,1307.94,1307.94
684,2025-03-30 22:33:49.674573,2025-03-30 22:33:49.674573,2025.0,3.0,30.0,22.0,33.0,49.0,19.69,35.435,1307.94,1307.94
685,2025-03-30 22:34:04.674564,2025-03-30 22:34:04.674564,2025.0,3.0,30.0,22.0,34.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
686,2025-03-30 22:34:19.674689,2025-03-30 22:34:19.674689,2025.0,3.0,30.0,22.0,34.0,19.0,19.69,35.435,1307.94,1307.94
687,2025-03-30 22:34:34.674803,2025-03-30 22:34:34.674803,2025.0,3.0,30.0,22.0,34.0,34.0,19.69,35.435,1307.94,1307.94
688,2025-03-30 22:34:49.674776,2025-03-30 22:34:49.674776,2025.0,3.0,30.0,22.0,34.0,49.0,19.69,35.435,1307.94,1307.94
689,2025-03-30 22:35:04.674955,2025-03-30 22:35:04.674955,2025.0,3.0,30.0,22.0,35.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
690,2025-03-30 22:35:19.674785,2025-03-30 22:35:19.674785,2025.0,3.0,30.0,22.0,35.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
691,2025-03-30 22:35:34.674736,2025-03-30 22:35:34.674736,2025.0,3.0,30.0,22.0,35.0,34.0,19.69,35.435,1307.94,1307.94
692,2025-03-30 22:35:49.674706,2025-03-30 22:35:49.674706,2025.0,3.0,30.0,22.0,35.0,49.0,19.69,35.435,1307.94,1307.94
693,2025-03-30 22:36:04.674741,2025-03-30 22:36:04.674741,2025.0,3.0,30.0,22.0,36.0,4.0,19.69,35.435,1307.94,1307.94
694,2025-03-30 22:36:19.674713,2025-03-30 22:36:19.674713,2025.0,3.0,30.0,22.0,36.0,19.0,19.71375,35.411249999999995,1306.99,1307.94
695,2025-03-30 22:36:34.674739,2025-03-30 22:36:34.674739,2025.0,3.0,30.0,22.0,36.0,34.0,19.69,35.435,1307.94,1307.94
696,2025-03-30 22:36:49.674354,2025-03-30 22:36:49.674354,2025.0,3.0,30.0,22.0,36.0,49.0,19.69,35.435,1307.94,1306.99
697,2025-03-30 22:37:04.674927,2025-03-30 22:37:04.674927,2025.0,3.0,30.0,22.0,37.0,4.0,19.69,35.435,1307.94,1307.94
698,2025-03-30 22:37:19.674769,2025-03-30 22:37:19.674769,2025.0,3.0,30.0,22.0,37.0,19.0,19.69,35.435,1307.94,1307.94
699,2025-03-30 22:37:34.674734,2025-03-30 22:37:34.674734,2025.0,3.0,30.0,22.0,37.0,34.0,19.69,35.435,1307.94,1307.94
700,2025-03-30 22:37:49.674350,2025-03-30 22:37:49.674350,2025.0,3.0,30.0,22.0,37.0,49.0,19.69,35.435,1307.94,1307.94
701,2025-03-30 22:38:04.674509,2025-03-30 22:38:04.674509,2025.0,3.0,30.0,22.0,38.0,4.0,19.69,35.435,1307.94,1307.94
702,2025-03-30 22:38:19.674393,2025-03-30 22:38:19.674393,2025.0,3.0,30.0,22.0,38.0,19.0,19.69,35.435,1307.94,1307.94
703,2025-03-30 22:38:34.674375,2025-03-30 22:38:34.674375,2025.0,3.0,30.0,22.0,38.0,34.0,19.69,35.435,1307.94,1307.94
704,2025-03-30 22:38:49.674451,2025-03-30 22:38:49.674451,2025.0,3.0,30.0,22.0,38.0,49.0,19.69,35.435,1307.94,1307.94
705,2025-03-30 22:39:04.674881,2025-03-30 22:39:04.674881,2025.0,3.0,30.0,22.0,39.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
706,2025-03-30 22:39:19.674485,2025-03-30 22:39:19.674485,2025.0,3.0,30.0,22.0,39.0,19.0,19.69,35.435,1307.94,1307.94
707,2025-03-30 22:39:34.674472,2025-03-30 22:39:34.674472,2025.0,3.0,30.0,22.0,39.0,34.0,19.69,35.435,1307.94,1307.94
708,2025-03-30 22:39:49.674606,2025-03-30 22:39:49.674606,2025.0,3.0,30.0,22.0,39.0,49.0,19.69,35.435,1307.94,1307.94
709,2025-03-30 22:40:04.674917,2025-03-30 22:40:04.674917,2025.0,3.0,30.0,22.0,40.0,4.0,19.71375,35.411249999999995,1306.99,1307.94
710,2025-03-30 22:40:19.674896,2025-03-30 22:40:19.674896,2025.0,3.0,30.0,22.0,40.0,19.0,19.69,35.435,1307.94,1307.94
711,2025-03-31 08:22:07.826538,2025-03-31 08:22:07.826538,2025.0,3.0,31.0,8.0,22.0,7.0,19.67375,35.45125,1308.59,
712,2025-03-30 22:40:49.674754,2025-03-30 22:40:49.674754,2025.0,3.0,30.0,22.0,40.0,49.0,19.71375,35.411249999999995,1306.99,
713,2025-03-30 22:41:04.675278,2025-03-30 22:41:04.675278,2025.0,3.0,30.0,22.0,41.0,4.0,19.69,35.435,1307.94,
714,2025-03-30 22:41:19.674556,2025-03-30 22:41:19.674556,2025.0,3.0,30.0,22.0,41.0,19.0,19.69,35.435,1307.94,
715,2025-03-30 22:41:34.674734,2025-03-30 22:41:34.674734,2025.0,3.0,30.0,22.0,41.0,34.0,19.69,35.435,1307.94,
716,2025-03-30 22:41:49.674472,2025-03-30 22:41:49.674472,2025.0,3.0,30.0,22.0,41.0,49.0,19.69,35.435,1307.94,
717,2025-03-30 22:42:04.677024,2025-03-30 22:42:04.677024,2025.0,3.0,30.0,22.0,42.0,4.0,19.6325,35.4925,1310.23,
718,2025-03-30 22:42:19.674696,2025-03-30 22:42:19.674696,2025.0,3.0,30.0,22.0,42.0,19.0,19.71375,35.411249999999995,1306.99,
719,2025-03-30 22:42:34.674580,2025-03-30 22:42:34.674580,2025.0,3.0,30.0,22.0,42.0,34.0,19.69,35.435,1307.94,
720,2025-03-30 22:42:49.674708,2025-03-30 22:42:49.674708,2025.0,3.0,30.0,22.0,42.0,49.0,19.69,35.435,1307.94,
721,2025-03-30 22:43:04.675290,2025-03-30 22:43:04.675290,2025.0,3.0,30.0,22.0,43.0,4.0,19.69,35.435,1307.94,
722,2025-03-30 22:43:19.674928,2025-03-30 22:43:19.674928,2025.0,3.0,30.0,22.0,43.0,19.0,19.69,35.435,1307.94,
723,2025-03-30 22:43:34.674906,2025-03-30 22:43:34.674906,2025.0,3.0,30.0,22.0,43.0,34.0,19.69,35.435,1307.94,
724,2025-03-30 22:43:49.676846,2025-03-30 22:43:49.676846,2025.0,3.0,30.0,22.0,43.0,49.0,19.7975,35.3275,1303.66,
725,2025-03-30 22:44:04.674886,2025-03-30 22:44:04.674886,2025.0,3.0,30.0,22.0,44.0,4.0,19.65,35.475,1309.53,
726,2025-03-30 22:44:19.674820,2025-03-30 22:44:19.674820,2025.0,3.0,30.0,22.0,44.0,19.0,19.69,35.435,1307.94,
727,2025-03-30 22:44:34.674886,2025-03-30 22:44:34.674886,2025.0,3.0,30.0,22.0,44.0,34.0,19.69,35.435,1307.94,
728,2025-03-30 22:44:49.674862,2025-03-30 22:44:49.674862,2025.0,3.0,30.0,22.0,44.0,49.0,19.69,35.435,1307.94,
729,2025-03-30 22:45:04.674939,2025-03-30 22:45:04.674939,2025.0,3.0,30.0,22.0,45.0,4.0,19.67,35.455,1308.73,
730,2025-03-30 22:45:19.674579,2025-03-30 22:45:19.674579,2025.0,3.0,30.0,22.0,45.0,19.0,19.69,35.435,1307.94,
